# epsilon_svgd: 0.007
# lambda_: 10
# gamma: 0.0001
# decay_start_ratio: 0.8
# decay_min_factor: 0.1
# decay_enabled: False
# kernel: jsd
# advantage: peragentrankweighted
# M: 10
# mode: normal
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
100,-149.0800018310547,62.34698486328125,21.469083786010742,81.1805191040039,-149.0800018310547,-148.0,23.626121520996094,-203.05999755859375,-185.1999969482422,-179.0,-163.0,-148.0,-132.0,-117.9000015258789,-110.90000915527344,-99.97999572753906
200,-162.45999145507812,61.24367904663086,27.511184692382812,75.92580184936523,-162.4600067138672,-161.0,19.9285831451416,-203.05999755859375,-194.0500030517578,-189.10000610351562,-177.25,-161.0,-147.0,-138.89999389648438,-129.85000610351562,-121.93998718261719
300,-171.37998962402344,60.34135818481445,31.301712036132812,71.64259033203125,-171.3800048828125,-171.0,17.62088394165039,-206.10000610351562,-201.10000610351562,-194.10000610351562,-183.0,-171.0,-159.75,-148.0,-143.85000610351562,-139.0
400,-182.5800018310547,59.45127487182617,34.030052185058594,67.75963897705078,-182.5800018310547,-182.0,18.487390518188477,-219.0,-216.0500030517578,-205.10000610351562,-197.0,-182.0,-166.0,-161.0,-157.0,-149.97999572753906
500,-199.72000122070312,58.581180572509766,36.03099060058594,64.27537994384765,-199.72000122070312,-196.5,20.96572494506836,-244.13999938964844,-237.0,-228.10000610351562,-213.25,-196.5,-184.0,-172.89999389648438,-169.95001220703125,-166.95999145507812
600,-216.05999755859375,57.68190383911133,37.44906234741211,61.12343788146973,-216.05999755859375,-213.5,21.556354522705078,-259.0199890136719,-251.0,-245.1999969482422,-231.0,-213.5,-199.0,-188.89999389648438,-184.95001220703125,-173.97999572753906
700,-236.36000061035156,56.86798095703125,38.61833953857422,58.178742218017575,-236.36000061035156,-233.5,27.081180572509766,-301.1199951171875,-289.1000061035156,-273.3999938964844,-247.0,-233.5,-221.0,-205.0,-202.85000610351562,-187.81996154785156
800,-249.63999938964844,56.070491790771484,39.49870300292969,55.478446578979494,-249.63999938964844,-247.0,26.737808227539062,-307.0,-299.1000061035156,-287.20001220703125,-268.0,-247.0,-232.75,-217.70001220703125,-208.85000610351562,-195.9399871826172
900,-263.32000732421875,55.35536193847656,40.18840026855469,53.06011695861817,-263.32000732421875,-263.0,25.555774688720703,-313.05999755859375,-303.20001220703125,-299.20001220703125,-279.25,-263.0,-243.5,-230.8000030517578,-223.95001220703125,-218.97999572753906
1000,-276.97998046875,54.64257049560547,40.725914001464844,50.7597541809082,-276.9800109863281,-274.5,24.267667770385742,-331.1600036621094,-316.0,-305.0,-295.25,-274.5,-256.75,-247.0,-235.95001220703125,-233.97999572753906
