step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
150,-77.55999755859375,31.994997024536133,31.392065048217773,7.899890963236491,-77.55999755859375,-77.0,11.356337547302246,-102.0999984741211,-97.0,-90.30000305175781,-83.0,-77.0,-69.0,-65.9000015258789,-62.900001525878906,-58.939998626708984
300,-80.95999908447266,31.98288345336914,31.86625099182129,3.2334468841552733,-80.95999908447266,-80.0,11.603378295898438,-107.18000030517578,-97.0999984741211,-94.0999984741211,-88.25,-80.0,-73.0,-67.0,-63.95000076293945,-59.97999954223633
450,-88.27999877929688,31.9543514251709,31.90376091003418,1.819412104288737,-88.27999877929688,-86.5,13.082874298095703,-117.12000274658203,-113.1500015258789,-106.19999694824219,-95.0,-86.5,-79.0,-74.0,-69.94999694824219,-66.0
600,-94.47999572753906,31.93991470336914,31.908475875854492,1.2527519067128499,-94.4800033569336,-93.5,13.44505786895752,-123.0,-119.1500015258789,-113.0999984741211,-103.0,-93.5,-85.75,-77.9000015258789,-75.0,-73.83999633789062
750,-98.87999725341797,31.944631576538086,31.92151641845703,0.9588311950365702,-98.87999725341797,-98.0,12.868006706237793,-123.0199966430664,-122.05000305175781,-117.0999984741211,-108.0,-98.0,-90.0,-82.0,-79.94999694824219,-76.9000015258789
900,-102.0999984741211,31.946035385131836,31.927661895751953,0.7928268631299337,-102.0999984741211,-101.0,12.651877403259277,-127.0199966430664,-123.0,-120.0,-111.0,-101.0,-93.0,-86.0,-81.94999694824219,-78.95999908447266
1050,-105.07999420166016,31.947458267211914,31.931840896606445,0.6866814414660136,-105.08000183105469,-106.0,12.84498405456543,-129.0800018310547,-127.05000305175781,-122.0,-114.0,-106.0,-97.0,-88.80000305175781,-83.94999694824219,-79.0
1200,-107.89999389648438,31.942209243774414,31.92848014831543,0.6180196642875672,-107.9000015258789,-109.0,13.260090827941895,-132.0399932861328,-130.0,-126.0999984741211,-116.25,-109.0,-99.0,-90.9000015258789,-85.9000015258789,-82.95999908447266
1350,-109.5199966430664,31.942928314208984,31.930814743041992,0.5623550415039062,-109.5199966430664,-109.0,13.118292808532715,-136.1199951171875,-130.10000610351562,-127.19999694824219,-118.25,-109.0,-100.75,-92.9000015258789,-89.0,-83.9800033569336
1500,-111.5999984741211,31.951919555664062,31.94099998474121,0.5164205650488536,-111.5999984741211,-110.5,13.410443305969238,-143.02000427246094,-134.14999389648438,-129.10000610351562,-119.0,-110.5,-103.0,-95.80000305175781,-92.94999694824219,-86.94000244140625
1650,-113.18000030517578,31.959781646728516,31.949787139892578,0.4800055921077728,-113.18000030517578,-111.5,13.157796859741211,-143.02000427246094,-134.14999389648438,-129.10000610351562,-123.0,-111.5,-106.75,-96.0,-92.94999694824219,-86.94000244140625
1800,-114.15999603271484,31.966081619262695,31.956809997558594,0.4471723258495331,-114.16000366210938,-112.0,13.248939514160156,-143.02000427246094,-137.14999389648438,-130.0,-124.0,-112.0,-107.0,-97.0,-92.94999694824219,-86.94000244140625
1950,-115.1199951171875,31.962139129638672,31.95359992980957,0.4211109240849813,-115.12000274658203,-114.5,13.057778358459473,-143.02000427246094,-139.0500030517578,-130.0,-124.0,-114.5,-108.75,-97.9000015258789,-92.94999694824219,-86.94000244140625
2100,-116.0999984741211,31.966136932373047,31.95814323425293,0.3975230634212494,-116.0999984741211,-116.5,13.056416511535645,-143.02000427246094,-139.0500030517578,-130.0,-125.0,-116.5,-109.0,-97.9000015258789,-92.94999694824219,-87.9800033569336
2250,-117.45999908447266,31.958215713500977,31.95078468322754,0.3730847775936127,-117.45999908447266,-118.5,12.656556129455566,-144.02000427246094,-139.0500030517578,-130.10000610351562,-125.25,-118.5,-110.75,-99.80000305175781,-95.94999694824219,-88.95999908447266
2400,-118.47999572753906,31.963956832885742,31.95700454711914,0.35583886901537576,-118.4800033569336,-119.0,12.434210777282715,-144.02000427246094,-140.0500030517578,-132.10000610351562,-126.0,-119.0,-111.0,-103.69999694824219,-96.0,-88.95999908447266
2550,-119.5999984741211,31.960941314697266,31.954288482666016,0.3445896446704865,-119.5999984741211,-120.5,13.34166431427002,-145.02000427246094,-140.0500030517578,-134.3000030517578,-126.0,-120.5,-112.0,-104.9000015258789,-96.0,-88.95999908447266
2700,-120.0,31.95738983154297,31.95113182067871,0.325448203086853,-120.0,-121.0,13.114876747131348,-145.02000427246094,-140.0500030517578,-134.3000030517578,-126.0,-121.0,-112.0,-105.0,-96.94999694824219,-89.9800033569336
2850,-120.43999481201172,31.951889038085938,31.945941925048828,0.30978839794794716,-120.44000244140625,-121.0,12.974065780639648,-145.02000427246094,-140.0500030517578,-134.3000030517578,-127.0,-121.0,-113.75,-105.9000015258789,-96.94999694824219,-89.9800033569336
3000,-120.97999572753906,31.945606231689453,31.939956665039062,0.295472127199173,-120.9800033569336,-121.0,12.796858787536621,-145.02000427246094,-140.0500030517578,-135.1999969482422,-127.25,-121.0,-114.75,-107.0,-96.94999694824219,-90.9800033569336
3150,-121.73999786376953,31.940996170043945,31.935667037963867,0.2852668563524882,-121.73999786376953,-122.0,12.447185516357422,-145.02000427246094,-140.0500030517578,-137.0,-129.0,-122.0,-115.0,-107.0,-102.69999694824219,-92.9800033569336
3300,-122.0999984741211,31.947751998901367,31.942657470703125,0.28370884458223977,-122.0999984741211,-123.0,12.521580696105957,-145.02000427246094,-140.0500030517578,-137.0,-130.0,-123.0,-115.0,-107.0,-102.69999694824219,-92.9800033569336
3450,-122.69999694824219,31.95359992980957,31.948768615722656,0.2699867904186249,-122.69999694824219,-123.0,12.677145004272461,-147.05999755859375,-141.14999389648438,-138.0,-130.0,-123.0,-115.0,-107.0,-102.69999694824219,-93.9800033569336
3600,-122.87999725341797,31.948427200317383,31.943801879882812,0.26216012438138325,-122.87999725341797,-123.5,12.714778900146484,-147.05999755859375,-141.14999389648438,-138.0,-130.0,-123.5,-115.0,-107.0,-102.69999694824219,-93.9800033569336
3750,-123.18000030517578,31.949399948120117,31.94498062133789,0.2554916054010391,-123.18000030517578,-124.5,12.56055736541748,-147.05999755859375,-143.0500030517578,-138.0,-130.0,-124.5,-115.0,-107.9000015258789,-104.9000015258789,-93.9800033569336
