# epsilon_svgd: 0.1
# lambda_: 24
# gamma: 0.0005
# decay_start_ratio: 0.8
# decay_min_factor: 0.1
# decay_enabled: False
# kernel: jsd
# advantage: peragentrankweighted
# M: 15
# mode: no_interact
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
360,-0.593830943107605,28.32996368408203,27.982494354248047,5.976712417602539,0.593830943107605,0.5870752334594727,0.026558784767985344,0.5550711750984192,0.5613110661506653,0.5631821155548096,0.5715371966362,0.5870752334594727,0.6176542043685913,0.6305503845214844,0.6429158449172974,0.6489477753639221
720,-0.6314623355865479,26.628416061401367,26.580867767333984,1.9931062936782837,0.6314623355865479,0.6214089393615723,0.02958109974861145,0.5872595906257629,0.5920596718788147,0.6000285148620605,0.6078107357025146,0.6214089393615723,0.6574454307556152,0.670061469078064,0.6807883977890015,0.6914238333702087
1080,-0.6447152495384216,25.923524856567383,25.907766342163086,0.8992724378903707,0.6447151899337769,0.6374965906143188,0.03021801821887493,0.6024988889694214,0.6064980030059814,0.6111074686050415,0.6195181608200073,0.6374965906143188,0.6707441806793213,0.6874091625213623,0.6936011910438538,0.7051373720169067
1440,-0.6497353911399841,25.538036346435547,25.528715133666992,0.5732437809308369,0.6497353911399841,0.6421891450881958,0.030416201800107956,0.6069614291191101,0.609578013420105,0.6118971705436707,0.6225273609161377,0.6421891450881958,0.6749857664108276,0.6901289224624634,0.6987429857254028,0.7106539607048035
1800,-0.6532716155052185,25.270566940307617,25.263803482055664,0.4493821601072947,0.6532716155052185,0.6448175311088562,0.030284550040960312,0.6114044785499573,0.6121108531951904,0.6173681616783142,0.6264928579330444,0.6448175311088562,0.6788945198059082,0.696088433265686,0.7014487385749817,0.7106539607048035
2160,-0.6553277373313904,25.087078094482422,25.081985473632812,0.3746737639109294,0.6553278565406799,0.6491756439208984,0.030179960653185844,0.6114044785499573,0.6160565614700317,0.6221545338630676,0.6279823780059814,0.6491756439208984,0.6810951232910156,0.6964477300643921,0.70224928855896,0.7114137411117554
2520,-0.6568107604980469,24.903732299804688,24.899539947509766,0.3278951565424601,0.6568107604980469,0.6499381065368652,0.030215119943022728,0.6114044785499573,0.6160565614700317,0.6223332285881042,0.6310127973556519,0.6499381065368652,0.6841013431549072,0.6988000869750977,0.7026740312576294,0.7118548154830933
2880,-0.6582925319671631,24.776823043823242,24.773494720458984,0.2889791349569956,0.6582925915718079,0.6537550687789917,0.03057686798274517,0.6123396754264832,0.6170588135719299,0.6241810321807861,0.6313418745994568,0.6537550687789917,0.6867308020591736,0.7004085183143616,0.7050479054450989,0.7119112610816956
3240,-0.6591466665267944,24.656253814697266,24.65345573425293,0.24224919180075327,0.6591467261314392,0.6537745594978333,0.030792925506830215,0.6123396754264832,0.6176554560661316,0.6252687573432922,0.6313418745994568,0.6537745594978333,0.688191831111908,0.7015183568000793,0.7054257392883301,0.7119728922843933
3600,-0.6603958010673523,24.55992317199707,24.557445526123047,0.23048187792301178,0.6603958010673523,0.6538448333740234,0.03071204386651516,0.6167824268341064,0.6219677329063416,0.6255995035171509,0.6334236264228821,0.6538448333740234,0.6890565156936646,0.7045409679412842,0.7103745341300964,0.7119728922843933
3960,-0.6612348556518555,24.478132247924805,24.47600746154785,0.20077495376269022,0.661234974861145,0.6538448333740234,0.031041787937283516,0.6167824268341064,0.6219757199287415,0.6261117458343506,0.6341381072998047,0.6538448333740234,0.6890565156936646,0.7051117420196533,0.711919367313385,0.7126957774162292
4320,-0.6618040204048157,24.39577865600586,24.39386749267578,0.18927391469478608,0.6618040204048157,0.6538448333740234,0.03103567659854889,0.6167824268341064,0.6224207282066345,0.6264201998710632,0.6346181035041809,0.6538448333740234,0.6903987526893616,0.7051117420196533,0.712192952632904,0.7153081893920898
4680,-0.6623947620391846,24.3129825592041,24.311267852783203,0.17072079877058666,0.6623947620391846,0.6540841460227966,0.03123311884701252,0.6167824268341064,0.6240782141685486,0.6273502707481384,0.6361324191093445,0.6540841460227966,0.6909081935882568,0.7074973583221436,0.7125799655914307,0.7182388305664062
5040,-0.66269850730896,24.2551212310791,24.253618240356445,0.1569195955991745,0.6626984477043152,0.6540841460227966,0.03135709837079048,0.6167824268341064,0.6241641044616699,0.6273502707481384,0.636269211769104,0.6540841460227966,0.6909081935882568,0.7074973583221436,0.7127739787101746,0.7182388305664062
5400,-0.663342297077179,24.19249725341797,24.191137313842773,0.14389420648415882,0.6633422374725342,0.6562339067459106,0.031120095402002335,0.6167824268341064,0.6241641044616699,0.6273811459541321,0.6367836594581604,0.6562339067459106,0.69101482629776,0.7074973583221436,0.7127739787101746,0.7182388305664062
5760,-0.6637606024742126,24.13334846496582,24.13208770751953,0.13462259670098622,0.6637606024742126,0.656775712966919,0.03119521774351597,0.6167824268341064,0.6241641044616699,0.6274157166481018,0.6367836594581604,0.656775712966919,0.69101482629776,0.7078680992126465,0.7146905660629272,0.7182388305664062
6120,-0.6638737916946411,24.08222198486328,24.08106803894043,0.12658916860818864,0.6638739109039307,0.656775712966919,0.031225740909576416,0.6167824268341064,0.6254246234893799,0.6274157166481018,0.6367836594581604,0.656775712966919,0.6917136907577515,0.7094168066978455,0.7146905660629272,0.7182388305664062
6480,-0.6642254590988159,24.02800178527832,24.026939392089844,0.12611553817987442,0.6642255187034607,0.656775712966919,0.031219640746712685,0.6167824268341064,0.6254246234893799,0.6283252835273743,0.6370915174484253,0.656775712966919,0.6917136907577515,0.7100067734718323,0.7146905660629272,0.7182388305664062
6840,-0.6648287177085876,23.980228424072266,23.979230880737305,0.1127408797542254,0.6648286581039429,0.6577398777008057,0.03114018216729164,0.6184772849082947,0.6254246234893799,0.6283252835273743,0.6375272274017334,0.6577398777008057,0.6917136907577515,0.7106099128723145,0.7152884006500244,0.7182388305664062
7200,-0.6649906635284424,23.935487747192383,23.934537887573242,0.10576619505882263,0.6649906635284424,0.6577398777008057,0.031063657253980637,0.6184772849082947,0.6254246234893799,0.6283252835273743,0.6378151774406433,0.6577398777008057,0.6917136907577515,0.7106099128723145,0.7152884006500244,0.7182388305664062
7560,-0.6653075814247131,23.89113998413086,23.89024543762207,0.10449094027280807,0.6653075218200684,0.6577398777008057,0.031091313809156418,0.6184772849082947,0.6256189942359924,0.6285662055015564,0.6378151774406433,0.6577398777008057,0.6917136907577515,0.7106099128723145,0.7160475850105286,0.7182388305664062
7920,-0.6655323505401611,23.849977493286133,23.849140167236328,0.0972766861319542,0.6655323505401611,0.6577398777008057,0.031033068895339966,0.6239798665046692,0.6256210207939148,0.6285662055015564,0.637955904006958,0.6577398777008057,0.6917136907577515,0.7106099128723145,0.7160475850105286,0.7190902829170227
8280,-0.66583251953125,23.81072998046875,23.809926986694336,0.09161791056394578,0.66583251953125,0.6577398777008057,0.03115752339363098,0.6239798665046692,0.6256210207939148,0.6285662055015564,0.637955904006958,0.6577398777008057,0.6927188634872437,0.7106099128723145,0.7160475850105286,0.7210727334022522
8640,-0.6660207509994507,23.775129318237305,23.774370193481445,0.08741822441418966,0.6660206317901611,0.6577398777008057,0.03119269385933876,0.6239798665046692,0.6256210207939148,0.6285662055015564,0.637955904006958,0.6577398777008057,0.6927188634872437,0.7106099128723145,0.7160475850105286,0.7210727334022522
9000,-0.6663357615470886,23.73858070373535,23.737831115722656,0.08565493474404016,0.6663357615470886,0.6577398777008057,0.03133930265903473,0.6239798665046692,0.6256210207939148,0.6285877823829651,0.6390842795372009,0.6577398777008057,0.6932742595672607,0.7124215960502625,0.716770350933075,0.7210727334022522
9360,-0.6666088700294495,23.713603973388672,23.712909698486328,0.07880376875400544,0.6666088104248047,0.6577398777008057,0.031416155397892,0.6239798665046692,0.6256210207939148,0.6285877823829651,0.6406105756759644,0.6577398777008057,0.6932742595672607,0.7124215960502625,0.716770350933075,0.7210727334022522
9720,-0.6669248938560486,23.680889129638672,23.68021011352539,0.08122508525848389,0.6669248342514038,0.6577398777008057,0.031387582421302795,0.6240496039390564,0.6256248354911804,0.6285877823829651,0.6418030261993408,0.6577398777008057,0.6932742595672607,0.7124215960502625,0.7178196310997009,0.7219914793968201
10080,-0.6672287583351135,23.64586067199707,23.64521598815918,0.07766757706801096,0.6672286987304688,0.6577581167221069,0.031270623207092285,0.6240496039390564,0.6256248354911804,0.6285877823829651,0.6420750021934509,0.6577581167221069,0.6932742595672607,0.7124215960502625,0.7178196310997009,0.7219914793968201
10440,-0.667353630065918,23.615493774414062,23.614877700805664,0.07577108641465505,0.6673535704612732,0.6577581167221069,0.031359922140836716,0.6240496039390564,0.6264386177062988,0.6292247176170349,0.6420750021934509,0.6577581167221069,0.6932742595672607,0.7124215960502625,0.719150185585022,0.7223523259162903
10800,-0.667481541633606,23.590423583984375,23.589807510375977,0.07102709064881006,0.6674814820289612,0.6577581167221069,0.03147117793560028,0.6240496039390564,0.6268720030784607,0.6296479105949402,0.6420750021934509,0.6577581167221069,0.6932742595672607,0.7124215960502625,0.7210943102836609,0.7243815660476685
11160,-0.6675184369087219,23.559364318847656,23.558757781982422,0.07216543803612391,0.6675183773040771,0.6581751108169556,0.031479064375162125,0.6240496039390564,0.6268720030784607,0.6296479105949402,0.6420750021934509,0.6581751108169556,0.6932742595672607,0.7124215960502625,0.7210943102836609,0.7243815660476685
11520,-0.6677224636077881,23.526174545288086,23.525609970092773,0.07297815208633741,0.6677224040031433,0.6581751108169556,0.03144765645265579,0.6242660284042358,0.6268720030784607,0.6296912431716919,0.6420750021934509,0.6581751108169556,0.6932742595672607,0.7124215960502625,0.7210943102836609,0.7243815660476685
11880,-0.668222963809967,23.49863624572754,23.49810218811035,0.0641576237976551,0.6682229042053223,0.6581751108169556,0.0316760279238224,0.6242717504501343,0.6268720030784607,0.6302167773246765,0.6420750021934509,0.6581751108169556,0.6932742595672607,0.7147230505943298,0.7211106419563293,0.7249265313148499
12240,-0.6683297753334045,23.477142333984375,23.476598739624023,0.06469569777448972,0.6683297753334045,0.6581751108169556,0.031585101038217545,0.6242717504501343,0.628300130367279,0.6316818594932556,0.6420750021934509,0.6581751108169556,0.6932742595672607,0.7147230505943298,0.7211106419563293,0.7249265313148499
12600,-0.6683470010757446,23.45642852783203,23.4559268951416,0.058462723592917126,0.6683469414710999,0.6581751108169556,0.03157614544034004,0.6242717504501343,0.628300130367279,0.6316818594932556,0.6420750021934509,0.6581751108169556,0.6933856010437012,0.7147230505943298,0.7211106419563293,0.7249265313148499
12960,-0.6684593558311462,23.432722091674805,23.432239532470703,0.058823513736327486,0.668459415435791,0.6581751108169556,0.031542129814624786,0.6242717504501343,0.6285756826400757,0.6316818594932556,0.6420750021934509,0.6581751108169556,0.693418025970459,0.7147230505943298,0.7211106419563293,0.7249265313148499
13320,-0.6685317158699036,23.411043167114258,23.41057014465332,0.05804060846567154,0.6685316562652588,0.6581751108169556,0.031553708016872406,0.6242717504501343,0.6285756826400757,0.6316818594932556,0.6420750021934509,0.6581751108169556,0.693418025970459,0.7147230505943298,0.7212136387825012,0.7253531217575073
13680,-0.6686916351318359,23.395132064819336,23.39467430114746,0.05626836369434993,0.6686915755271912,0.6581751108169556,0.03144954517483711,0.6242717504501343,0.6296225190162659,0.6317825317382812,0.6420750021934509,0.6581751108169556,0.693418025970459,0.7147230505943298,0.7212136387825012,0.7253531217575073
14040,-0.6688653230667114,23.37510108947754,23.374649047851562,0.05857840155561765,0.6688653826713562,0.6581751108169556,0.031342972069978714,0.628240704536438,0.6300286650657654,0.6317825317382812,0.6421771049499512,0.6581751108169556,0.693510890007019,0.7147230505943298,0.7212136387825012,0.7253531217575073
14400,-0.669074535369873,23.348791122436523,23.34835433959961,0.06063842500249545,0.669074535369873,0.6581751108169556,0.03125214949250221,0.6287303566932678,0.6302636861801147,0.6317825317382812,0.6421771049499512,0.6581751108169556,0.696016788482666,0.7147230505943298,0.7212136387825012,0.7253531217575073
14760,-0.6693480014801025,23.328372955322266,23.32794189453125,0.05658459415038427,0.6693480014801025,0.6595267057418823,0.03121042251586914,0.6287303566932678,0.6302636861801147,0.6317825317382812,0.6421771049499512,0.6595267057418823,0.696016788482666,0.7147230505943298,0.7212136387825012,0.7253531217575073
15120,-0.669451892375946,23.3104248046875,23.31000328063965,0.05176911825935046,0.669451892375946,0.6595267057418823,0.031122950837016106,0.6287303566932678,0.6309092044830322,0.6319937109947205,0.6421771049499512,0.6595267057418823,0.696016788482666,0.7147230505943298,0.7212136387825012,0.7253531217575073
