# epsilon_svgd: 0.007
# lambda_: 20
# gamma: 0.001
# decay_start_ratio: 0.2
# decay_min_factor: 0.05
# decay_enabled: True
# kernel: jsd
# advantage: peragentrankweighted
# M: 3
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
60,-0.5418746471405029,127.53829193115234,11.162140846252441,176.2187754313151,0.5418746471405029,0.5409984588623047,0.007905294187366962,0.5282422304153442,0.5302848815917969,0.5330047011375427,0.5357339382171631,0.5409984588623047,0.5476961135864258,0.5525885224342346,0.5537582039833069,0.5579479932785034
120,-0.5470237135887146,127.06421661376953,13.968585014343262,175.29781087239584,0.5470237731933594,0.546654999256134,0.008669288828969002,0.5317665338516235,0.5345931053161621,0.5353518724441528,0.5401927828788757,0.546654999256134,0.552985668182373,0.5578656792640686,0.5594346523284912,0.5683221220970154
180,-0.5491048097610474,126.5568618774414,16.173704147338867,174.3654022216797,0.5491048097610474,0.5487086772918701,0.007911745458841324,0.5351372361183167,0.5368176102638245,0.5388209223747253,0.5441341996192932,0.5487086772918701,0.554214596748352,0.558384895324707,0.5617613196372986,0.5683221220970154
240,-0.5522908568382263,126.01720428466797,18.043500900268555,173.4045867919922,0.5522909164428711,0.5524861812591553,0.007953238673508167,0.5368267297744751,0.5389648675918579,0.5428910255432129,0.5469272136688232,0.5524861812591553,0.5578724145889282,0.5617709755897522,0.5627481341362,0.568408727645874
300,-0.5542171001434326,125.48785400390625,19.735422134399414,172.45079549153647,0.5542171001434326,0.5535429120063782,0.008021676912903786,0.5393284559249878,0.5434112548828125,0.5446273684501648,0.5483614206314087,0.5535429120063782,0.5594379305839539,0.5647051334381104,0.5674893856048584,0.5719741582870483
360,-0.5557296276092529,124.95037841796875,21.272319793701172,171.49681599934897,0.5557296276092529,0.554955005645752,0.007838165387511253,0.5428829789161682,0.5441403985023499,0.5468431115150452,0.550586462020874,0.554955005645752,0.5601531863212585,0.5670859813690186,0.5685864686965942,0.5724062919616699
420,-0.5575788617134094,124.3951416015625,22.626981735229492,170.5355224609375,0.5575788021087646,0.5566178560256958,0.007819486781954765,0.5441334247589111,0.5469487309455872,0.5487189292907715,0.5518343448638916,0.5566178560256958,0.562332034111023,0.568148672580719,0.5719781517982483,0.5737370252609253
480,-0.5598371624946594,123.8019027709961,23.79283905029297,169.5616912841797,0.5598372220993042,0.5595216155052185,0.007331782020628452,0.548111081123352,0.5487343668937683,0.5507969260215759,0.5540660619735718,0.5595216155052185,0.5645256638526917,0.5710141062736511,0.5728978514671326,0.5748127102851868
540,-0.5614798069000244,123.20965576171875,24.869386672973633,168.59566243489584,0.5614798069000244,0.5608034133911133,0.006848215591162443,0.5492732524871826,0.5520995855331421,0.5528631210327148,0.5568225383758545,0.5608034133911133,0.5654321908950806,0.5717774033546448,0.5736399292945862,0.5748127102851868
600,-0.5628067255020142,122.58744049072266,25.87520408630371,167.59178161621094,0.5628067255020142,0.562102735042572,0.006704237777739763,0.5516136884689331,0.5525515079498291,0.553728461265564,0.5579142570495605,0.562102735042572,0.568202793598175,0.5724124312400818,0.5739375352859497,0.5748127102851868
660,-0.5636858940124512,121.93988037109375,26.7554988861084,166.5864054361979,0.5636858940124512,0.5629333257675171,0.006399103906005621,0.5523051023483276,0.5534887313842773,0.5558488965034485,0.559383749961853,0.5629333257675171,0.5684797763824463,0.5724124312400818,0.5740891695022583,0.5756126642227173
720,-0.5659498572349548,121.27883911132812,27.656784057617188,165.5391845703125,0.5659499168395996,0.5639045238494873,0.008358852006494999,0.552885890007019,0.5537275075912476,0.5566202998161316,0.5605486631393433,0.5639045238494873,0.5709751844406128,0.5772140622138977,0.5802614092826843,0.5875936150550842
780,-0.5674784779548645,120.61444854736328,28.45401954650879,164.50751241048178,0.5674785375595093,0.5654579401016235,0.008026285097002983,0.5559544563293457,0.5566380023956299,0.5586248636245728,0.5619205236434937,0.5654579401016235,0.5720639824867249,0.5784872770309448,0.5826816558837891,0.5875936150550842
840,-0.569131076335907,119.9176025390625,29.20062255859375,163.44661458333334,0.5691311359405518,0.5687735080718994,0.007762564811855555,0.5562443137168884,0.5579102039337158,0.5602931976318359,0.5636048316955566,0.5687735080718994,0.5737574696540833,0.579055905342102,0.5830700397491455,0.5875936150550842
900,-0.5707084536552429,119.20999145507812,29.872251510620117,162.39291381835938,0.5707084536552429,0.5703177452087402,0.007929109036922455,0.5570008158683777,0.559258222579956,0.5608423352241516,0.565220832824707,0.5703177452087402,0.5754812955856323,0.5825949907302856,0.5849653482437134,0.5877037644386292
