runtime,mean,count
100.0,438.46,100
200.0,470.38,100
300.0,505.4,100
400.0,513.52,100
500.0,534.42,100
600.0,539.74,100
700.0,566.78,100
800.0,575.16,100
900.0,578.8,100
1000.0,583.06,100
1100.0,588.34,100
1200.0,588.34,100
1300.0,597.54,100
1400.0,604.56,100
1500.0,610.9,100
1600.0,610.9,100
1700.0,614.1,100
1800.0,619.98,100
1900.0,619.98,100
2000.0,623.66,100
2100.0,623.66,100
2200.0,627.46,100
2300.0,627.46,100
2400.0,645.38,100
2500.0,645.38,100
2600.0,652.48,100
2700.0,652.48,100
2800.0,655.6,100
2900.0,655.6,100
3000.0,657.5,100
3100.0,657.5,100
3200.0,657.5,100
3300.0,662.98,100
3400.0,662.98,100
3500.0,664.84,100
3600.0,664.84,100
3700.0,664.84,100
3800.0,670.4,100
3900.0,670.4,100
4000.0,672.7,100
4100.0,672.7,100
4200.0,672.7,100
4300.0,675.4,100
4400.0,675.4,100
4500.0,675.4,100
4600.0,681.36,100
4700.0,681.36,100
4800.0,681.36,100
4900.0,685.62,100
5000.0,685.62,100
5100.0,685.62,100
5200.0,692.36,100
5300.0,692.36,100
5400.0,692.36,100
5500.0,692.36,100
5600.0,695.1,100
5700.0,695.1,100
5800.0,695.1,100
5900.0,705.52,100
6000.0,705.52,100
6100.0,705.52,100
6200.0,705.52,100
6300.0,705.7,100
6400.0,705.7,100
6500.0,705.7,100
6600.0,705.7,100
6700.0,709.34,100
6800.0,709.34,100
6900.0,709.34,100
7000.0,709.34,100
7100.0,714.0,100
7200.0,714.0,100
7300.0,714.0,100
7400.0,714.0,100
7500.0,715.88,100
7600.0,715.88,100
7700.0,715.88,100
7800.0,715.88,100
7900.0,720.88,100
8000.0,720.88,100
8100.0,720.88,100
8200.0,720.88,100
8300.0,720.88,100
8400.0,724.06,100
8500.0,724.06,100
8600.0,724.06,100
8700.0,724.06,100
8800.0,729.32,100
8900.0,729.32,100
9000.0,729.32,100
9100.0,729.32,100
9200.0,729.32,100
9300.0,734.48,100
9400.0,734.48,100
9500.0,734.48,100
9600.0,734.48,100
9700.0,734.48,100
9800.0,735.54,100
9900.0,735.54,100
10000.0,735.54,100
10100.0,735.54,100
10200.0,735.54,100
10300.0,737.9,100
10400.0,737.9,100
10500.0,737.9,100
10600.0,737.9,100
10700.0,737.9,100
10800.0,737.9,100
10900.0,741.04,100
11000.0,741.04,100
11100.0,741.04,100
11200.0,741.04,100
11300.0,741.04,100
11400.0,745.16,100
11500.0,745.16,100
11600.0,745.16,100
11700.0,745.16,100
11800.0,745.16,100
11900.0,745.16,100
12000.0,748.58,100
12100.0,748.58,100
12200.0,748.58,100
12300.0,748.58,100
12400.0,748.58,100
12500.0,748.58,100
12600.0,750.76,100
12700.0,750.76,100
12800.0,750.76,100
12900.0,750.76,100
13000.0,750.76,100
13100.0,750.76,100
13200.0,752.12,100
13300.0,752.12,100
13400.0,752.12,100
13500.0,752.12,100
13600.0,752.12,100
13700.0,752.12,100
13800.0,755.68,100
13900.0,755.68,100
14000.0,755.68,100
14100.0,755.68,100
14200.0,755.68,100
14300.0,755.68,100
14400.0,759.52,100
14500.0,759.52,100
14600.0,759.52,100
14700.0,759.52,100
14800.0,759.52,100
14900.0,759.52,100
15000.0,759.52,100
15100.0,764.04,100
15200.0,764.04,100
15300.0,764.04,100
15400.0,764.04,100
15500.0,764.04,100
15600.0,764.04,100
15700.0,764.04,100
15800.0,765.98,100
15900.0,765.98,100
16000.0,765.98,100
16100.0,765.98,100
16200.0,765.98,100
16300.0,765.98,100
16400.0,765.98,100
16500.0,769.58,100
16600.0,769.58,100
16700.0,769.58,100
16800.0,769.58,100
16900.0,769.58,100
17000.0,769.58,100
17100.0,769.58,100
17200.0,772.22,100
17300.0,772.22,100
17400.0,772.22,100
17500.0,772.22,100
17600.0,772.22,100
17700.0,772.22,100
17800.0,772.22,100
17900.0,776.1,100
18000.0,776.1,100
18100.0,776.1,100
18200.0,776.1,100
18300.0,776.1,100
18400.0,776.1,100
18500.0,776.1,100
18600.0,776.1,100
18700.0,779.94,100
18800.0,779.94,100
18900.0,779.94,100
19000.0,779.94,100
19100.0,779.94,100
19200.0,779.94,100
19300.0,779.94,100
19400.0,779.94,100
19500.0,781.76,100
19600.0,781.76,100
19700.0,781.76,100
19800.0,781.76,100
19900.0,781.76,100
20000.0,781.76,100
20100.0,781.76,100
20200.0,781.76,100
20300.0,784.48,100
20400.0,784.48,100
20500.0,784.48,100
20600.0,784.48,100
20700.0,784.48,100
20800.0,784.48,100
20900.0,784.48,100
21000.0,784.48,100
21100.0,787.2,100
21200.0,787.2,100
21300.0,787.2,100
21400.0,787.2,100
21500.0,787.2,100
21600.0,787.2,100
21700.0,787.2,100
21800.0,787.2,100
21900.0,787.2,100
22000.0,791.74,100
22100.0,791.74,100
22200.0,791.74,100
22300.0,791.74,100
22400.0,791.74,100
22500.0,791.74,100
22600.0,791.74,100
22700.0,791.74,100
22800.0,791.74,100
22900.0,793.82,100
23000.0,793.82,100
23100.0,793.82,100
23200.0,793.82,100
23300.0,793.82,100
23400.0,793.82,100
23500.0,793.82,100
23600.0,793.82,100
23700.0,793.82,100
23800.0,794.8,100
23900.0,794.8,100
24000.0,794.8,100
24100.0,794.8,100
24200.0,794.8,100
24300.0,794.8,100
24400.0,794.8,100
24500.0,794.8,100
24600.0,794.8,100
24700.0,797.06,100
24800.0,797.06,100
24900.0,797.06,100
25000.0,797.06,100
25100.0,797.06,100
25200.0,797.06,100
25300.0,797.06,100
25400.0,797.06,100
25500.0,797.06,100
25600.0,797.06,100
25700.0,799.28,100
25800.0,799.28,100
25900.0,799.28,100
26000.0,799.28,100
26100.0,799.28,100
26200.0,799.28,100
26300.0,799.28,100
26400.0,799.28,100
26500.0,799.28,100
26600.0,800.4,100
26700.0,800.4,100
26800.0,800.4,100
26900.0,800.4,100
27000.0,800.4,100
27100.0,800.4,100
27200.0,800.4,100
27300.0,800.4,100
27400.0,800.4,100
27500.0,800.4,100
27600.0,805.82,100
27700.0,805.82,100
27800.0,805.82,100
27900.0,805.82,100
28000.0,805.82,100
28100.0,805.82,100
28200.0,805.82,100
28300.0,805.82,100
28400.0,805.82,100
28500.0,805.82,100
28600.0,808.2,100
28700.0,808.2,100
28800.0,808.2,100
28900.0,808.2,100
29000.0,808.2,100
29100.0,808.2,100
29200.0,808.2,100
29300.0,808.2,100
29400.0,808.2,100
29500.0,808.2,100
29600.0,808.2,100
29700.0,808.4,100
29800.0,808.4,100
29900.0,808.4,100
30000.0,808.4,100
30100.0,808.4,100
30200.0,808.4,100
30300.0,808.4,100
30400.0,808.4,100
30500.0,808.4,100
30600.0,808.4,100
30700.0,808.4,100
30800.0,809.22,100
30900.0,809.22,100
31000.0,809.22,100
31100.0,809.22,100
31200.0,809.22,100
31300.0,809.22,100
31400.0,809.22,100
31500.0,809.22,100
31600.0,809.22,100
31700.0,809.22,100
31800.0,809.22,100
31900.0,811.72,100
32000.0,811.72,100
32100.0,811.72,100
32200.0,811.72,100
32300.0,811.72,100
32400.0,811.72,100
32500.0,811.72,100
32600.0,811.72,100
32700.0,811.72,100
32800.0,811.72,100
32900.0,811.72,100
33000.0,813.82,100
33100.0,813.82,100
33200.0,813.82,100
33300.0,813.82,100
33400.0,813.82,100
33500.0,813.82,100
33600.0,813.82,100
33700.0,813.82,100
33800.0,813.82,100
33900.0,813.82,100
34000.0,813.82,100
34100.0,815.88,100
34200.0,815.88,100
34300.0,815.88,100
34400.0,815.88,100
34500.0,815.88,100
34600.0,815.88,100
34700.0,815.88,100
34800.0,815.88,100
34900.0,815.88,100
35000.0,815.88,100
35100.0,815.88,100
35200.0,815.88,100
35300.0,820.32,100
35400.0,820.32,100
35500.0,820.32,100
35600.0,820.32,100
35700.0,820.32,100
35800.0,820.32,100
35900.0,820.32,100
36000.0,820.32,100
36100.0,820.32,100
36200.0,820.32,100
36300.0,820.32,100
36400.0,820.32,100
36500.0,821.56,100
36600.0,821.56,100
36700.0,821.56,100
36800.0,821.56,100
36900.0,821.56,100
37000.0,821.56,100
37100.0,821.56,100
37200.0,821.56,100
37300.0,821.56,100
37400.0,821.56,100
37500.0,821.56,100
37600.0,821.56,100
37700.0,824.2,100
37800.0,824.2,100
37900.0,824.2,100
38000.0,824.2,100
38100.0,824.2,100
38200.0,824.2,100
38300.0,824.2,100
38400.0,824.2,100
38500.0,824.2,100
38600.0,824.2,100
38700.0,824.2,100
38800.0,824.2,100
38900.0,824.2,100
39000.0,827.46,100
39100.0,827.46,100
39200.0,827.46,100
39300.0,827.46,100
39400.0,827.46,100
39500.0,827.46,100
39600.0,827.46,100
39700.0,827.46,100
39800.0,827.46,100
39900.0,827.46,100
40000.0,827.46,100
40100.0,827.46,100
40200.0,827.46,100
40300.0,827.76,100
40400.0,827.76,100
40500.0,827.76,100
40600.0,827.76,100
40700.0,827.76,100
40800.0,827.76,100
40900.0,827.76,100
41000.0,827.76,100
41100.0,827.76,100
41200.0,827.76,100
41300.0,827.76,100
41400.0,827.76,100
41500.0,827.76,100
41600.0,830.02,100
41700.0,830.02,100
41800.0,830.02,100
41900.0,830.02,100
42000.0,830.02,100
42100.0,830.02,100
42200.0,830.02,100
42300.0,830.02,100
42400.0,830.02,100
42500.0,830.02,100
42600.0,830.02,100
42700.0,830.02,100
42800.0,830.02,100
42900.0,831.22,100
43000.0,831.22,100
43100.0,831.22,100
43200.0,831.22,100
43300.0,831.22,100
43400.0,831.22,100
43500.0,831.22,100
43600.0,831.22,100
43700.0,831.22,100
43800.0,831.22,100
43900.0,831.22,100
44000.0,831.22,100
44100.0,831.22,100
44200.0,831.22,100
44300.0,833.62,100
44400.0,833.62,100
44500.0,833.62,100
44600.0,833.62,100
44700.0,833.62,100
44800.0,833.62,100
44900.0,833.62,100
45000.0,833.62,100
45100.0,833.62,100
45200.0,833.62,100
45300.0,833.62,100
45400.0,833.62,100
45500.0,833.62,100
45600.0,833.62,100
45700.0,834.08,100
45800.0,834.08,100
45900.0,834.08,100
46000.0,834.08,100
46100.0,834.08,100
46200.0,834.08,100
46300.0,834.08,100
46400.0,834.08,100
46500.0,834.08,100
46600.0,834.08,100
46700.0,834.08,100
46800.0,834.08,100
46900.0,834.08,100
47000.0,834.08,100
47100.0,837.18,100
47200.0,837.18,100
47300.0,837.18,100
47400.0,837.18,100
47500.0,837.18,100
47600.0,837.18,100
47700.0,837.18,100
47800.0,837.18,100
47900.0,837.18,100
48000.0,837.18,100
48100.0,837.18,100
48200.0,837.18,100
48300.0,837.18,100
48400.0,837.18,100
48500.0,837.18,100
48600.0,839.84,100
48700.0,839.84,100
48800.0,839.84,100
48900.0,839.84,100
49000.0,839.84,100
49100.0,839.84,100
49200.0,839.84,100
49300.0,839.84,100
49400.0,839.84,100
49500.0,839.84,100
49600.0,839.84,100
49700.0,839.84,100
49800.0,839.84,100
49900.0,839.84,100
50000.0,839.84,100
