# epsilon_svgd: 0.007
# lambda_: 25
# gamma: 0.0005
# decay_start_ratio: 0.8
# decay_min_factor: 0.1
# decay_enabled: False
# kernel: pk
# advantage: peragentrankweighted
# M: 3
# mode: no_interact
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
75,-0.560110330581665,63.90327072143555,27.0477352142334,79.40715026855469,0.560110330581665,0.5576609373092651,0.012833664193749428,0.5417657494544983,0.543960690498352,0.5468549728393555,0.550159215927124,0.5576609373092651,0.5668591260910034,0.5774268507957458,0.582798182964325,0.5922113060951233
150,-0.5673601031303406,63.824615478515625,34.4234504699707,73.34733581542969,0.5673601031303406,0.5662809610366821,0.011143146082758904,0.5486512184143066,0.5509926080703735,0.553732693195343,0.55931156873703,0.5662809610366821,0.5745973587036133,0.580736517906189,0.5879921913146973,0.5935134291648865
225,-0.5714061856269836,63.72343063354492,38.82957077026367,68.61081949869792,0.5714061856269836,0.5695145130157471,0.010975690558552742,0.55316561460495,0.5565551519393921,0.559416651725769,0.5622830390930176,0.5695145130157471,0.5786595344543457,0.5868765711784363,0.5900183916091919,0.5973195433616638
300,-0.5739461183547974,63.66730499267578,42.18800354003906,64.52458953857422,0.5739461779594421,0.5732626914978027,0.010318215936422348,0.5566167831420898,0.5585094094276428,0.5619970560073853,0.5665278434753418,0.5732626914978027,0.5809491872787476,0.5874537229537964,0.59217369556427,0.5977836847305298
375,-0.5769438147544861,63.56930160522461,44.750511169433594,60.977125803629555,0.5769439339637756,0.5773573517799377,0.009477391839027405,0.5585402846336365,0.562112033367157,0.564585268497467,0.5698003768920898,0.5773573517799377,0.5829001069068909,0.5881124138832092,0.59217369556427,0.5977836847305298
450,-0.5797485113143921,63.484432220458984,46.82108688354492,57.795702616373696,0.5797485113143921,0.5786915421485901,0.008952515199780464,0.5645158290863037,0.5670963525772095,0.5680217742919922,0.5735250115394592,0.5786915421485901,0.5864920020103455,0.5920131206512451,0.5973331928253174,0.598659873008728
525,-0.583975613117218,63.5273551940918,48.73362350463867,54.766014099121094,0.583975613117218,0.5844312906265259,0.009346949867904186,0.5660204291343689,0.5701300501823425,0.573272705078125,0.5773465037345886,0.5844312906265259,0.5899958610534668,0.5973610281944275,0.5994758009910583,0.6012482643127441
600,-0.5883364081382751,63.417503356933594,50.16309356689453,52.020606994628906,0.5883364677429199,0.5887516736984253,0.010010256431996822,0.5686975717544556,0.5751522183418274,0.5772985219955444,0.5818495154380798,0.5887516736984253,0.5938702821731567,0.5996055603027344,0.6028589606285095,0.6066516637802124
675,-0.59388267993927,63.37638473510742,51.43662643432617,49.4488410949707,0.5938827395439148,0.5921152830123901,0.011024407111108303,0.5756453275680542,0.5778475403785706,0.5817832946777344,0.5865460634231567,0.5921152830123901,0.5997097492218018,0.6083871722221375,0.6128610372543335,0.6209959387779236
750,-0.5982292294502258,63.26707077026367,52.60563278198242,46.79620869954427,0.5982292294502258,0.5970726609230042,0.011175953783094883,0.5777759552001953,0.5822122693061829,0.5859680771827698,0.5903369784355164,0.5970726609230042,0.6037850379943848,0.6142553091049194,0.6178609728813171,0.6241858005523682
825,-0.6037982702255249,63.234466552734375,53.639427185058594,44.39727528889974,0.6037982702255249,0.6028640270233154,0.010709701105952263,0.5867985486984253,0.587887704372406,0.5912229418754578,0.5956844091415405,0.6028640270233154,0.6115714311599731,0.6186506152153015,0.6214434504508972,0.6272342801094055
900,-0.6084750890731812,63.19573974609375,54.49882507324219,42.123748779296875,0.6084751486778259,0.6065983772277832,0.010874126106500626,0.5900827050209045,0.5918126106262207,0.5938396453857422,0.60005784034729,0.6065983772277832,0.6155605316162109,0.6214135885238647,0.6271620988845825,0.632598340511322
