# epsilon_svgd: 0.007
# lambda_: 7
# gamma: 5e-05
# decay_start_ratio: 0.8
# decay_min_factor: 0.1
# decay_enabled: False
# kernel: rbf
# advantage: peragentrankweighted
# M: 20
# mode: normal
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
140,-73.87999725341797,31.26369285583496,13.44244384765625,38.980489540100095,-73.87999725341797,-72.5,11.707502365112305,-98.04000091552734,-95.0999984741211,-93.0,-80.25,-72.5,-66.0,-61.0,-55.95000076293945,-53.97999954223633
280,-80.69999694824219,30.81395149230957,16.72187042236328,35.675781059265134,-80.69999694824219,-79.5,10.756857872009277,-103.04000091552734,-100.05000305175781,-96.0999984741211,-88.25,-79.5,-72.0,-68.9000015258789,-64.0,-62.97999954223633
420,-87.41999816894531,30.415279388427734,18.822284698486328,32.90764331817627,-87.41999816894531,-87.0,10.760279655456543,-105.0,-103.0999984741211,-101.0999984741211,-94.5,-87.0,-80.0,-73.9000015258789,-72.0,-68.95999908447266
560,-94.23999786376953,29.978647232055664,20.188508987426758,30.5047513961792,-94.23999786376953,-93.5,10.869332313537598,-118.05999755859375,-110.19999694824219,-107.0,-102.0,-93.5,-87.0,-80.0,-77.0,-75.94000244140625
700,-101.5,29.54973602294922,21.148714065551758,28.380424594879152,-101.5,-101.0,13.053352355957031,-129.0399932861328,-125.0,-119.0,-107.0,-101.0,-92.75,-85.0,-82.9000015258789,-80.9800033569336
840,-107.5199966430664,29.134862899780273,21.82787322998047,26.48414535522461,-107.5199966430664,-106.0,12.932500839233398,-137.1199951171875,-129.10000610351562,-121.0999984741211,-115.5,-106.0,-99.0,-92.9000015258789,-86.94999694824219,-84.95999908447266
980,-113.22000122070312,28.721416473388672,22.279987335205078,24.805154418945314,-113.22000122070312,-113.5,12.289491653442383,-143.0,-131.25,-125.19999694824219,-121.0,-113.5,-104.75,-97.69999694824219,-92.94999694824219,-89.9800033569336
1120,-117.31999969482422,28.34662437438965,22.627296447753906,23.291589546203614,-117.31999969482422,-118.0,12.802249908447266,-149.0399932861328,-135.0500030517578,-131.0,-126.0,-118.0,-108.75,-100.9000015258789,-97.94999694824219,-92.95999908447266
1260,-122.04000091552734,28.010087966918945,22.904129028320312,21.90675106048584,-122.04000091552734,-125.0,13.281505584716797,-149.27999877929688,-139.3000030517578,-135.0,-130.0,-125.0,-112.75,-103.9000015258789,-99.0,-97.94000244140625
1400,-125.89999389648438,27.675283432006836,23.078920364379883,20.665031814575194,-125.9000015258789,-127.0,13.03188419342041,-161.0399932861328,-142.4499969482422,-137.1999969482422,-132.0,-127.0,-117.0,-107.9000015258789,-104.94999694824219,-100.94000244140625
1540,-129.17999267578125,27.35192108154297,23.2025089263916,19.49631462097168,-129.17999267578125,-130.0,13.070868492126465,-167.0,-149.39999389648438,-143.0,-136.0,-130.0,-121.25,-111.0,-109.0,-105.0
1680,-132.4199981689453,27.06348991394043,23.308425903320312,18.421293544769288,-132.4199981689453,-132.0,12.931497573852539,-167.0800018310547,-157.0,-145.1999969482422,-138.25,-132.0,-125.0,-114.80000305175781,-111.0,-108.95999908447266
1820,-135.22000122070312,26.756885528564453,23.344640731811523,17.41635751724243,-135.22000122070312,-135.0,12.625038146972656,-169.0399932861328,-159.10000610351562,-148.0,-142.0,-135.0,-129.75,-117.0,-114.94999694824219,-111.0
1960,-137.45999145507812,26.43361473083496,23.320026397705078,16.500851154327393,-137.4600067138672,-137.0,12.112324714660645,-171.1199951171875,-159.1999969482422,-149.10000610351562,-143.0,-137.0,-130.75,-123.9000015258789,-118.9000015258789,-114.9800033569336
2100,-139.33999633789062,26.09207534790039,23.240089416503906,15.648766279220581,-139.33999633789062,-139.0,12.244361877441406,-173.1199951171875,-159.1999969482422,-153.0,-146.0,-139.0,-131.75,-124.80000305175781,-121.0,-118.95999908447266
2240,-140.6199951171875,25.7994327545166,23.187232971191406,14.840955114364624,-140.6199951171875,-140.0,12.616480827331543,-175.0800018310547,-163.10000610351562,-154.0,-148.0,-140.0,-133.75,-125.9000015258789,-121.0,-118.95999908447266
2380,-142.16000366210938,25.520336151123047,23.115564346313477,14.10284161567688,-142.16000366210938,-142.0,12.578330993652344,-179.0,-165.1999969482422,-154.10000610351562,-148.25,-142.0,-134.75,-126.9000015258789,-123.94999694824219,-120.91999816894531
2520,-143.27999877929688,25.256025314331055,23.037290573120117,13.418166399002075,-143.27999877929688,-142.5,12.512457847595215,-179.0,-171.0,-155.0,-150.25,-142.5,-135.0,-127.9000015258789,-125.0,-120.91999816894531
2660,-144.5800018310547,24.99837875366211,22.95036506652832,12.765931272506714,-144.5800018310547,-144.0,12.550044059753418,-179.0,-171.10000610351562,-158.0,-152.0,-144.0,-135.0,-128.89999389648438,-127.0,-123.0
2800,-145.77999877929688,24.765539169311523,22.873666763305664,12.14573802947998,-145.77999877929688,-145.5,12.54557991027832,-179.0,-173.0,-160.0,-154.0,-145.5,-137.0,-129.89999389648438,-127.0,-124.95999908447266
2940,-146.6999969482422,24.596973419189453,22.83795166015625,11.578094911575317,-146.6999969482422,-146.0,12.555078506469727,-179.0,-173.1999969482422,-160.0,-154.0,-146.0,-139.0,-132.8000030517578,-127.0,-124.95999908447266
3080,-147.83999633789062,24.431066513061523,22.78978729248047,11.073548126220704,-147.83999633789062,-146.0,12.512969017028809,-179.0,-177.0,-161.3000030517578,-154.0,-146.0,-139.0,-133.89999389648438,-128.89999389648438,-125.0
3220,-148.44000244140625,24.26161766052246,22.73102569580078,10.586934041976928,-148.44000244140625,-148.5,12.552545547485352,-179.0,-179.0,-161.3000030517578,-154.0,-148.5,-139.0,-134.0,-129.85000610351562,-125.0
3360,-148.94000244140625,24.111867904663086,22.674224853515625,10.14717001914978,-148.94000244140625,-149.0,12.446541786193848,-179.0,-179.0,-164.10000610351562,-154.25,-149.0,-140.75,-134.89999389648438,-130.89999389648438,-126.95999908447266
3500,-149.45999145507812,23.98698616027832,22.638893127441406,9.71799077987671,-149.4600067138672,-150.0,12.312124252319336,-179.0,-179.0,-164.10000610351562,-155.0,-150.0,-141.0,-135.89999389648438,-132.89999389648438,-128.9600067138672
3640,-149.8199920654297,23.846513748168945,22.5784854888916,9.333768844604492,-149.82000732421875,-151.0,12.182265281677246,-179.0,-179.0,-164.3000030517578,-155.0,-151.0,-141.0,-135.89999389648438,-133.0,-128.9600067138672
3780,-150.1999969482422,23.756256103515625,22.55318260192871,8.98543610572815,-150.1999969482422,-151.0,11.983321189880371,-179.0,-179.0,-164.3000030517578,-155.0,-151.0,-141.0,-136.0,-133.9499969482422,-131.94000244140625
