# epsilon_svgd: 0.007
# lambda_: 15
# gamma: 0.0005
# decay_start_ratio: 0.4
# decay_min_factor: 0.1
# decay_enabled: True
# kernel: jsd
# advantage: peragentrankweighted
# M: 3
# mode: decay
# budget: 40000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
45,-518.9599609375,125.70940399169922,20.711374282836914,172.46437072753906,-518.9600219726562,-496.5,113.60755920410156,-774.4400024414062,-716.2000122070312,-668.0,-592.0,-496.5,-434.0,-398.1000061035156,-347.6499938964844,-323.7200012207031
90,-589.7799682617188,123.71047973632812,27.3568115234375,168.3147939046224,-589.780029296875,-572.0,107.55814361572266,-826.1799926757812,-790.2999877929688,-738.0999755859375,-671.0,-572.0,-505.0,-471.5,-447.8999938964844,-417.94000244140625
135,-630.1799926757812,121.9249267578125,32.147151947021484,164.51629638671875,-630.1799926757812,-627.5,104.52123260498047,-835.219970703125,-801.2999877929688,-774.5,-709.25,-627.5,-550.0,-492.0,-471.8999938964844,-448.0
180,-668.8800048828125,120.20833587646484,35.800758361816406,160.9571075439453,-668.8800048828125,-664.0,95.67771911621094,-846.02001953125,-826.0,-796.4000244140625,-733.75,-664.0,-614.75,-541.5999755859375,-495.8500061035156,-477.8399963378906
225,-693.1799926757812,118.54376220703125,38.70030975341797,157.5909423828125,-693.1799926757812,-678.0,99.08848571777344,-916.02001953125,-854.2000122070312,-826.0,-765.0,-678.0,-625.5,-573.7000122070312,-549.25,-519.52001953125
270,-717.2000122070312,117.03523254394531,41.216400146484375,154.41998291015625,-717.2000122070312,-711.0,96.7700424194336,-918.2000122070312,-860.5,-846.0999755859375,-780.25,-711.0,-642.75,-596.5999755859375,-573.5499877929688,-549.8400268554688
315,-757.5599975585938,115.4814682006836,43.35001754760742,151.26742045084634,-757.5599975585938,-758.5,95.64730072021484,-977.239990234375,-917.3499755859375,-876.5,-816.5,-758.5,-689.75,-631.7999877929688,-615.9000244140625,-582.97998046875
360,-791.4199829101562,113.8604736328125,45.15409469604492,148.11095174153647,-791.4199829101562,-786.5,97.48776245117188,-996.02001953125,-965.5999755859375,-925.0999755859375,-848.75,-786.5,-723.25,-673.5999755859375,-639.5,-620.8599853515625
405,-833.199951171875,112.30281066894531,46.702171325683594,145.08411661783853,-833.2000122070312,-826.0,106.7254409790039,-1086.199951171875,-1017.7000122070312,-977.5,-891.25,-826.0,-753.75,-710.7000122070312,-677.7999877929688,-656.9199829101562
450,-894.260009765625,110.75553894042969,48.03475570678711,142.1068115234375,-894.260009765625,-884.5,114.76781463623047,-1147.06005859375,-1094.0999755859375,-1062.300048828125,-968.0,-884.5,-801.0,-745.7999877929688,-726.0,-710.9600219726562
495,-936.6399536132812,109.22865295410156,49.28164291381836,139.15313720703125,-936.6400146484375,-923.5,107.52297973632812,-1150.1800537109375,-1134.550048828125,-1090.0,-1012.5,-923.5,-863.5,-806.9000244140625,-745.9000244140625,-733.8400268554688
540,-985.5199584960938,107.72036743164062,50.41254425048828,136.24053955078125,-985.52001953125,-982.0,108.7869873046875,-1190.739990234375,-1159.25,-1134.300048828125,-1066.0,-982.0,-903.25,-847.9000244140625,-811.0,-776.3400268554688
585,-1049.4599609375,106.28652954101562,51.32441329956055,133.50031026204428,-1049.4599609375,-1048.5,132.460205078125,-1376.4599609375,-1277.699951171875,-1213.0999755859375,-1123.5,-1048.5,-982.0,-866.0,-834.1500244140625,-785.8800048828125
630,-1092.8800048828125,104.5982666015625,51.9102897644043,130.62538146972656,-1092.8800048828125,-1084.0,132.25877380371094,-1399.760009765625,-1328.300048828125,-1233.300048828125,-1180.25,-1084.0,-1009.25,-931.7999877929688,-902.7000122070312,-834.739990234375
675,-1143.1400146484375,103.14878845214844,52.590736389160156,127.97128550211589,-1143.1400146484375,-1134.0,140.33181762695312,-1437.8599853515625,-1399.75,-1304.5999755859375,-1228.0,-1134.0,-1061.25,-969.0999755859375,-919.9000244140625,-868.3200073242188
720,-1212.52001953125,101.6211166381836,52.979488372802734,125.37668100992839,-1212.52001953125,-1214.0,142.74569702148438,-1498.0400390625,-1430.25,-1400.699951171875,-1303.25,-1214.0,-1110.5,-1046.5999755859375,-966.7000122070312,-951.8400268554688
765,-1266.97998046875,100.17818450927734,53.433837890625,122.78485107421875,-1266.97998046875,-1269.5,143.22708129882812,-1500.760009765625,-1473.3499755859375,-1430.0999755859375,-1386.0,-1269.5,-1175.75,-1081.800048828125,-1000.8499755859375,-960.8599853515625
810,-1327.5399169921875,98.68489837646484,53.83524703979492,120.17936452229817,-1327.5400390625,-1321.5,148.2767333984375,-1621.8399658203125,-1600.0999755859375,-1498.0,-1427.25,-1321.5,-1230.0,-1149.9000244140625,-1084.75,-989.8800048828125
855,-1383.93994140625,97.29617309570312,54.1627197265625,117.71734110514323,-1383.93994140625,-1400.5,134.94456481933594,-1711.1199951171875,-1602.0999755859375,-1567.5999755859375,-1463.75,-1400.5,-1280.0,-1225.5,-1189.1500244140625,-1130.8399658203125
900,-1442.8199462890625,95.87345886230469,54.34002685546875,115.31181081136067,-1442.8199462890625,-1434.5,136.73553466796875,-1719.3399658203125,-1653.300048828125,-1600.199951171875,-1542.5,-1434.5,-1367.5,-1262.4000244140625,-1211.449951171875,-1159.9599609375
945,-1488.0599365234375,94.5152587890625,54.564022064208984,112.95659891764323,-1488.06005859375,-1481.0,134.8054656982422,-1758.1400146484375,-1716.050048828125,-1633.0,-1582.5,-1481.0,-1394.75,-1332.4000244140625,-1274.449951171875,-1197.4000244140625
990,-1534.239990234375,93.09278869628906,54.64244842529297,110.60715993245442,-1534.239990234375,-1526.0,138.41973876953125,-1822.760009765625,-1751.699951171875,-1714.199951171875,-1631.25,-1526.0,-1435.0,-1362.9000244140625,-1312.0,-1263.3599853515625
1035,-1590.4599609375,91.82110595703125,54.838130950927734,108.26995340983073,-1590.4599609375,-1581.0,163.3893280029297,-1890.1600341796875,-1860.3499755859375,-1782.300048828125,-1686.25,-1581.0,-1482.0,-1401.300048828125,-1328.6500244140625,-1290.3800048828125
1080,-1634.1199951171875,90.52998352050781,54.935081481933594,106.00202941894531,-1634.1199951171875,-1627.0,156.19879150390625,-1903.8800048828125,-1867.949951171875,-1812.0999755859375,-1740.25,-1627.0,-1534.0,-1450.699951171875,-1378.949951171875,-1341.4200439453125
1125,-1684.719970703125,89.20064544677734,54.86167526245117,103.85964457194011,-1684.719970703125,-1656.5,154.6429443359375,-2037.1600341796875,-1961.949951171875,-1880.5999755859375,-1782.75,-1656.5,-1576.75,-1493.9000244140625,-1458.0,-1443.260009765625
1170,-1734.52001953125,87.934814453125,54.79632568359375,101.69053395589192,-1734.52001953125,-1727.5,162.58132934570312,-2094.97998046875,-2005.5999755859375,-1920.5999755859375,-1838.25,-1727.5,-1624.75,-1531.9000244140625,-1481.8499755859375,-1443.260009765625
1215,-1774.3599853515625,86.62626647949219,54.668235778808594,99.57628631591797,-1774.3599853515625,-1771.0,157.33616638183594,-2102.820068359375,-2057.949951171875,-1983.0999755859375,-1860.5,-1771.0,-1674.5,-1588.0,-1516.6500244140625,-1457.719970703125
