# epsilon_svgd: 0.01
# lambda_: 25
# gamma: 0.0005
# decay_start_ratio: 0.5
# decay_min_factor: 0.0
# decay_enabled: True
# kernel: rbf
# advantage: peragentrankweighted
# M: 3
# mode: decay
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
75,-290.97998046875,125.32801818847656,21.99878692626953,171.69706217447916,-290.9800109863281,-292.5,54.075313568115234,-403.32000732421875,-381.20001220703125,-357.29998779296875,-327.5,-292.5,-245.0,-220.8000030517578,-209.9499969482422,-197.94000244140625
150,-320.8800048828125,123.11260223388672,29.17577362060547,167.00125630696616,-320.8800048828125,-319.5,48.44755554199219,-427.4800109863281,-403.45001220703125,-385.20001220703125,-350.25,-319.5,-292.75,-253.0,-245.0,-242.82000732421875
225,-335.53997802734375,120.95318603515625,33.97826385498047,162.6106974283854,-335.5400085449219,-331.0,43.53169631958008,-439.239990234375,-419.1000061035156,-389.20001220703125,-361.25,-331.0,-306.0,-291.79998779296875,-268.8999938964844,-251.0
300,-353.7599792480469,118.89736938476562,37.85548400878906,158.4035390218099,-353.760009765625,-349.5,43.232421875,-448.05999755859375,-436.1499938964844,-415.3999938964844,-385.25,-349.5,-322.5,-302.6000061035156,-293.0,-281.94000244140625
375,-370.3599853515625,116.82402038574219,40.826080322265625,154.3449910481771,-370.3599853515625,-360.0,45.80753707885742,-463.1400146484375,-443.25,-427.29998779296875,-398.75,-360.0,-337.0,-316.79998779296875,-308.95001220703125,-298.7200012207031
450,-394.6000061035156,114.68914794921875,43.344573974609375,150.25991821289062,-394.6000061035156,-390.5,47.816104888916016,-521.0399780273438,-467.20001220703125,-448.29998779296875,-422.25,-390.5,-362.25,-334.8999938964844,-321.0,-313.8999938964844
525,-423.0999755859375,112.63401794433594,45.385833740234375,146.35079447428384,-423.1000061035156,-415.5,46.6460075378418,-532.3400268554688,-519.0999755859375,-484.0,-449.5,-415.5,-387.0,-372.8999938964844,-358.75,-348.9599914550781
600,-450.6999816894531,110.49555969238281,47.06632614135742,142.4651641845703,-450.70001220703125,-445.0,45.82368469238281,-567.0999755859375,-532.5999755859375,-515.4000244140625,-478.25,-445.0,-420.75,-398.8999938964844,-386.70001220703125,-372.9200134277344
675,-489.7200012207031,108.35851287841797,48.37738037109375,138.67603047688803,-489.7200012207031,-481.5,49.825111389160156,-591.52001953125,-586.0999755859375,-556.0999755859375,-516.25,-481.5,-456.5,-430.8999938964844,-414.95001220703125,-401.8999938964844
750,-530.0800170898438,106.23796844482422,49.63172912597656,134.85520935058594,-530.0800170898438,-525.0,54.673336029052734,-649.6400146484375,-617.0499877929688,-591.5999755859375,-557.5,-525.0,-487.0,-466.8999938964844,-450.8500061035156,-443.0
825,-569.1599731445312,104.04623413085938,50.47416305541992,131.10026041666666,-569.1599731445312,-560.0,58.241859436035156,-707.0800170898438,-679.0999755859375,-649.5999755859375,-598.5,-560.0,-533.0,-508.8999938964844,-481.0,-463.739990234375
900,-608.6400146484375,101.8160400390625,51.08570098876953,127.42152150472005,-608.6400146484375,-601.0,59.0942497253418,-768.239990234375,-707.2000122070312,-681.7000122070312,-647.5,-601.0,-567.0,-542.9000244140625,-530.6500244140625,-520.719970703125
975,-647.5199584960938,99.81182098388672,51.711910247802734,123.8901875813802,-647.52001953125,-643.5,57.72477340698242,-769.52001953125,-746.2999877929688,-720.0999755859375,-679.0,-643.5,-605.0,-579.5999755859375,-564.7000122070312,-554.52001953125
1050,-682.4199829101562,97.74766540527344,52.12870407104492,120.42384084065755,-682.4199829101562,-676.0,55.725791931152344,-814.0800170898438,-788.0499877929688,-748.0999755859375,-718.25,-676.0,-644.5,-608.9000244140625,-597.0,-586.719970703125
1125,-720.47998046875,95.59038543701172,52.33153533935547,116.93609873453777,-720.47998046875,-721.0,65.40328979492188,-858.5,-827.2999877929688,-809.4000244140625,-755.75,-721.0,-678.5,-630.7999877929688,-622.7000122070312,-599.9400024414062
1200,-764.5599975585938,93.64585876464844,52.60608673095703,113.5975341796875,-764.5599975585938,-758.0,67.93840026855469,-911.0399780273438,-897.0,-858.5,-809.0,-758.0,-724.75,-682.0,-677.2999877929688,-636.8800048828125
1275,-802.7799682617188,91.56929779052734,52.6020622253418,110.27264149983723,-802.780029296875,-795.0,70.23426055908203,-947.2999877929688,-933.2999877929688,-898.0,-847.25,-795.0,-747.0,-722.9000244140625,-709.0,-700.8800048828125
1350,-842.6199951171875,89.6224594116211,52.653358459472656,107.02474466959636,-842.6199951171875,-833.5,69.98796844482422,-993.4600219726562,-962.25,-936.2999877929688,-881.0,-833.5,-790.5,-762.5999755859375,-746.6500244140625,-731.780029296875
1425,-872.1799926757812,87.63130950927734,52.46154022216797,103.94970194498698,-872.1799926757812,-867.5,66.82445526123047,-1016.3400268554688,-974.0,-960.2000122070312,-914.25,-867.5,-830.75,-788.7999877929688,-772.7000122070312,-763.8800048828125
1500,-911.0799560546875,85.88414001464844,52.39452362060547,100.95518493652344,-911.0800170898438,-905.0,71.13377380371094,-1100.0400390625,-1043.699951171875,-1002.2999877929688,-947.5,-905.0,-858.0,-825.0,-811.8499755859375,-800.9000244140625
1575,-946.0999755859375,83.99800109863281,52.14399337768555,97.9703852335612,-946.0999755859375,-932.0,76.6817398071289,-1120.780029296875,-1102.5999755859375,-1057.199951171875,-989.5,-932.0,-898.5,-856.5999755859375,-832.9500122070312,-824.9600219726562
1650,-977.8800048828125,82.29293060302734,51.97008514404297,95.19028727213542,-977.8800048828125,-973.0,72.95673370361328,-1150.1800537109375,-1119.050048828125,-1079.5,-1009.75,-973.0,-927.0,-887.9000244140625,-865.8499755859375,-847.8800048828125
1725,-994.8200073242188,80.6163558959961,51.74462890625,92.44960276285808,-994.8200073242188,-991.0,71.17491149902344,-1161.02001953125,-1120.550048828125,-1085.800048828125,-1030.0,-991.0,-946.0,-910.9000244140625,-886.7000122070312,-858.8599853515625
1800,-1022.7999877929688,79.02885437011719,51.5413932800293,89.86436971028645,-1022.7999877929688,-1018.0,75.5442886352539,-1205.1400146484375,-1159.0999755859375,-1133.300048828125,-1073.0,-1018.0,-972.0,-932.5,-908.9000244140625,-886.760009765625
1875,-1051.5,77.5400390625,51.25933074951172,87.39042663574219,-1051.5,-1049.0,74.39146423339844,-1212.239990234375,-1175.75,-1159.199951171875,-1087.0,-1049.0,-1004.0,-958.7000122070312,-920.9500122070312,-908.9600219726562
1950,-1072.0399169921875,76.00743103027344,50.93267059326172,84.92551930745442,-1072.0400390625,-1073.5,71.36286163330078,-1224.1199951171875,-1198.699951171875,-1171.0,-1110.0,-1073.5,-1020.5,-985.0,-955.3499755859375,-928.9000244140625
2025,-1098.699951171875,74.47831726074219,50.52336883544922,82.5608622233073,-1098.699951171875,-1093.5,73.78109741210938,-1259.6199951171875,-1223.949951171875,-1192.5999755859375,-1141.0,-1093.5,-1050.0,-1016.7000122070312,-988.9500122070312,-951.5399780273438
2100,-1118.43994140625,73.05496978759766,50.121849060058594,80.27843729654948,-1118.43994140625,-1116.0,71.37188720703125,-1290.3599853515625,-1240.0999755859375,-1218.0,-1161.5,-1116.0,-1080.5,-1040.5999755859375,-1016.6500244140625,-957.8800048828125
2175,-1136.9000244140625,71.68675994873047,49.764488220214844,78.05755869547527,-1136.9000244140625,-1133.0,72.39923858642578,-1308.1600341796875,-1262.800048828125,-1225.199951171875,-1177.0,-1133.0,-1087.75,-1062.0,-1036.75,-1000.2000122070312
2250,-1156.6600341796875,70.35356903076172,49.418968200683594,75.87286376953125,-1156.6600341796875,-1158.0,78.7681655883789,-1338.1199951171875,-1280.300048828125,-1257.5,-1196.0,-1158.0,-1097.25,-1068.800048828125,-1046.25,-1000.2000122070312
2325,-1182.5,69.06758880615234,48.98686218261719,73.77575429280598,-1182.5,-1180.0,79.27629089355469,-1352.239990234375,-1324.1500244140625,-1275.199951171875,-1234.5,-1180.0,-1130.0,-1084.0,-1063.5,-1024.760009765625
2400,-1200.419921875,67.80679321289062,48.55523681640625,71.81204223632812,-1200.4200439453125,-1192.5,79.71025085449219,-1374.199951171875,-1342.199951171875,-1302.5999755859375,-1252.5,-1192.5,-1146.5,-1105.300048828125,-1083.9000244140625,-1051.4599609375
2475,-1220.1400146484375,66.63811492919922,48.206722259521484,69.86444600423177,-1220.1400146484375,-1217.0,79.2088394165039,-1404.1199951171875,-1368.0,-1327.0999755859375,-1270.5,-1217.0,-1168.0,-1135.699951171875,-1089.5999755859375,-1059.4599609375
2550,-1237.8599853515625,65.49162292480469,47.85643768310547,67.94900258382161,-1237.8599853515625,-1236.0,78.96707916259766,-1404.1199951171875,-1372.6500244140625,-1348.0999755859375,-1292.0,-1236.0,-1189.0,-1143.9000244140625,-1120.1500244140625,-1072.8399658203125
2625,-1251.8599853515625,64.50687408447266,47.61899948120117,66.22275797526042,-1251.8599853515625,-1247.0,76.85675048828125,-1410.0799560546875,-1385.8499755859375,-1356.300048828125,-1309.0,-1247.0,-1204.5,-1156.4000244140625,-1134.6500244140625,-1091.8199462890625
2700,-1262.8199462890625,63.555572509765625,47.33791732788086,64.49093119303386,-1262.8199462890625,-1254.0,75.87086486816406,-1414.4000244140625,-1385.8499755859375,-1359.0999755859375,-1311.5,-1254.0,-1215.5,-1162.4000244140625,-1139.75,-1117.93994140625
2775,-1274.419921875,62.5784912109375,46.997337341308594,62.82982889811198,-1274.4200439453125,-1270.0,76.8242416381836,-1434.1199951171875,-1404.4000244140625,-1375.9000244140625,-1323.25,-1270.0,-1232.5,-1174.5999755859375,-1150.699951171875,-1119.9000244140625
2850,-1291.43994140625,61.63397216796875,46.66072082519531,61.20523325602213,-1291.43994140625,-1291.0,80.13505554199219,-1440.3800048828125,-1434.0,-1392.9000244140625,-1345.5,-1291.0,-1233.0,-1184.9000244140625,-1163.6500244140625,-1119.9000244140625
2925,-1305.5,60.67649459838867,46.32122039794922,59.56373723347982,-1305.5,-1300.0,77.50154876708984,-1459.1400146484375,-1434.300048828125,-1405.4000244140625,-1354.75,-1300.0,-1256.0,-1206.5999755859375,-1182.550048828125,-1138.780029296875
3000,-1318.0399169921875,59.75649642944336,45.97137451171875,57.99665832519531,-1318.0400390625,-1316.0,75.55777740478516,-1459.3800048828125,-1440.5999755859375,-1421.0,-1371.5,-1316.0,-1270.25,-1208.5999755859375,-1201.550048828125,-1178.4599609375
3075,-1329.3399658203125,58.96482849121094,45.71733856201172,56.51212056477865,-1329.3399658203125,-1332.5,72.21844482421875,-1478.0799560546875,-1458.5,-1421.199951171875,-1375.5,-1332.5,-1281.0,-1232.800048828125,-1212.800048828125,-1202.5
3150,-1341.919921875,58.19057846069336,45.43401336669922,55.11077753702799,-1341.9200439453125,-1338.5,74.1299819946289,-1486.56005859375,-1472.25,-1431.800048828125,-1386.25,-1338.5,-1293.0,-1237.800048828125,-1228.5,-1214.780029296875
3225,-1350.8800048828125,57.33652877807617,45.04525375366211,53.68420537312826,-1350.8800048828125,-1349.0,73.78621673583984,-1507.1400146484375,-1490.199951171875,-1447.300048828125,-1391.5,-1349.0,-1295.75,-1262.4000244140625,-1234.9000244140625,-1214.8599853515625
3300,-1360.5799560546875,56.589874267578125,44.7646484375,52.330857594807945,-1360.5799560546875,-1356.5,72.5923080444336,-1507.1400146484375,-1494.0,-1453.0,-1405.75,-1356.5,-1321.75,-1274.9000244140625,-1236.9000244140625,-1222.9000244140625
3375,-1371.9599609375,55.76937484741211,44.38623046875,51.01099650065104,-1371.9599609375,-1371.0,73.55038452148438,-1514.0799560546875,-1502.300048828125,-1481.4000244140625,-1416.0,-1371.0,-1330.5,-1280.800048828125,-1256.0999755859375,-1234.780029296875
3450,-1379.419921875,55.10868453979492,44.14552307128906,49.74389139811198,-1379.4200439453125,-1376.0,75.78471374511719,-1521.0999755859375,-1508.0,-1489.800048828125,-1427.5,-1376.0,-1334.5,-1286.4000244140625,-1273.5999755859375,-1234.780029296875
3525,-1389.0599365234375,54.36846923828125,43.81768035888672,48.503832499186196,-1389.06005859375,-1379.5,74.71530151367188,-1535.02001953125,-1518.199951171875,-1497.699951171875,-1437.25,-1379.5,-1342.75,-1291.9000244140625,-1274.8499755859375,-1264.6800537109375
3600,-1397.780029296875,53.70710754394531,43.54035568237305,47.27923075358073,-1397.780029296875,-1395.0,75.32709503173828,-1556.780029296875,-1532.4000244140625,-1498.0,-1441.75,-1395.0,-1352.75,-1310.5,-1287.0,-1270.760009765625
3675,-1404.3800048828125,53.0587158203125,43.27355194091797,46.08145395914713,-1404.3800048828125,-1397.0,76.27264404296875,-1558.739990234375,-1532.5999755859375,-1507.0999755859375,-1453.0,-1397.0,-1355.0,-1311.9000244140625,-1287.0,-1270.760009765625
3750,-1411.47998046875,52.408538818359375,42.983055114746094,44.922828674316406,-1411.47998046875,-1404.5,74.32543182373047,-1562.6600341796875,-1535.0999755859375,-1516.300048828125,-1460.0,-1404.5,-1363.75,-1313.800048828125,-1294.800048828125,-1270.760009765625
3825,-1418.6400146484375,51.82868194580078,42.73331832885742,43.86809285481771,-1418.6400146484375,-1412.0,73.71057891845703,-1574.4200439453125,-1542.800048828125,-1519.4000244140625,-1462.0,-1412.0,-1369.25,-1320.4000244140625,-1305.0,-1293.780029296875
3900,-1424.7799072265625,51.227752685546875,42.44865036010742,42.802069346110024,-1424.780029296875,-1420.5,74.87329864501953,-1574.4200439453125,-1552.300048828125,-1526.4000244140625,-1475.25,-1420.5,-1375.5,-1323.0,-1310.699951171875,-1296.760009765625
3975,-1432.8599853515625,50.735191345214844,42.265804290771484,41.77839152018229,-1432.8599853515625,-1434.0,75.05571746826172,-1574.8199462890625,-1552.699951171875,-1539.0,-1480.0,-1434.0,-1377.0,-1332.5,-1317.6500244140625,-1296.760009765625
4050,-1438.9000244140625,50.22477340698242,42.04212951660156,40.81442515055338,-1438.9000244140625,-1437.0,74.75540161132812,-1590.780029296875,-1553.0999755859375,-1539.0,-1480.0,-1437.0,-1387.0,-1334.800048828125,-1322.5,-1308.9000244140625
4125,-1443.3800048828125,49.76158905029297,41.84170150756836,39.89261372884115,-1443.3800048828125,-1440.5,75.0455551147461,-1594.699951171875,-1574.0999755859375,-1539.9000244140625,-1492.0,-1440.5,-1393.5,-1341.699951171875,-1327.550048828125,-1308.97998046875
4200,-1448.9599609375,49.31859588623047,41.67206954956055,38.97137705485026,-1448.9599609375,-1447.0,75.2099609375,-1594.739990234375,-1574.800048828125,-1542.699951171875,-1500.0,-1447.0,-1401.75,-1344.699951171875,-1333.6500244140625,-1308.97998046875
4275,-1455.3599853515625,48.82355499267578,41.41460418701172,38.083021799723305,-1455.3599853515625,-1450.5,73.27271270751953,-1600.6199951171875,-1584.4000244140625,-1550.0999755859375,-1500.5,-1450.5,-1404.75,-1368.5999755859375,-1345.949951171875,-1318.8800048828125
4350,-1459.52001953125,48.3543815612793,41.18727111816406,37.21349589029948,-1459.52001953125,-1456.5,72.95580291748047,-1604.5400390625,-1584.5,-1562.4000244140625,-1502.75,-1456.5,-1407.0,-1368.5999755859375,-1346.949951171875,-1320.9599609375
4425,-1463.97998046875,47.91520690917969,40.98286056518555,36.387516021728516,-1463.97998046875,-1459.5,73.63191986083984,-1604.5400390625,-1588.300048828125,-1574.199951171875,-1511.25,-1459.5,-1410.5,-1369.9000244140625,-1346.949951171875,-1332.8800048828125
4500,-1468.52001953125,47.50202941894531,40.786766052246094,35.55426534016927,-1468.52001953125,-1464.5,73.7090835571289,-1608.6600341796875,-1598.300048828125,-1574.199951171875,-1516.75,-1464.5,-1418.0,-1370.800048828125,-1354.800048828125,-1332.8800048828125
4575,-1473.7799072265625,47.174190521240234,40.6531982421875,34.81051508585612,-1473.780029296875,-1470.0,73.92680358886719,-1618.5,-1598.300048828125,-1574.199951171875,-1525.0,-1470.0,-1421.0,-1381.800048828125,-1360.5,-1332.8800048828125
4650,-1477.9000244140625,46.79242706298828,40.487037658691406,34.026292165120445,-1477.9000244140625,-1479.0,73.69430541992188,-1618.5,-1598.300048828125,-1574.5999755859375,-1526.25,-1479.0,-1424.0,-1382.5999755859375,-1362.9000244140625,-1350.8800048828125
4725,-1482.419921875,46.42429733276367,40.315643310546875,33.28418986002604,-1482.4200439453125,-1481.5,72.5548324584961,-1628.300048828125,-1602.800048828125,-1578.699951171875,-1528.25,-1481.5,-1431.0,-1385.699951171875,-1372.800048828125,-1350.8800048828125
4800,-1486.52001953125,46.100807189941406,40.16417694091797,32.599229176839195,-1486.52001953125,-1481.5,72.94648742675781,-1632.300048828125,-1602.800048828125,-1585.300048828125,-1537.5,-1481.5,-1435.25,-1390.800048828125,-1375.6500244140625,-1351.0
4875,-1490.679931640625,45.760887145996094,40.01120376586914,31.90361213684082,-1490.6800537109375,-1489.0,73.52820587158203,-1640.260009765625,-1618.5,-1588.5,-1539.75,-1489.0,-1441.5,-1396.800048828125,-1375.8499755859375,-1368.6400146484375
4950,-1495.0599365234375,45.40397644042969,39.82989501953125,31.194948196411133,-1495.06005859375,-1498.0,73.53730773925781,-1640.3399658203125,-1618.5,-1598.5,-1545.0,-1498.0,-1443.0,-1404.800048828125,-1375.8499755859375,-1368.6400146484375
5025,-1498.0,45.12046432495117,39.69532012939453,30.553492228190105,-1498.0,-1499.0,74.39019012451172,-1640.3399658203125,-1626.0999755859375,-1602.0999755859375,-1551.5,-1499.0,-1448.0,-1404.800048828125,-1378.9000244140625,-1372.56005859375
5100,-1501.4000244140625,44.83546447753906,39.56356430053711,29.920539220174152,-1501.4000244140625,-1499.0,74.2101058959961,-1640.5400390625,-1630.300048828125,-1603.300048828125,-1551.5,-1499.0,-1452.0,-1410.5999755859375,-1386.550048828125,-1372.56005859375
5175,-1504.219970703125,44.50443649291992,39.37855529785156,29.318823496500652,-1504.219970703125,-1500.0,73.60116577148438,-1644.4599609375,-1634.0999755859375,-1606.0999755859375,-1553.5,-1500.0,-1456.25,-1412.800048828125,-1392.25,-1372.5999755859375
5250,-1506.8800048828125,44.25448226928711,39.26652908325195,28.74570083618164,-1506.8800048828125,-1504.0,73.59352111816406,-1648.4200439453125,-1636.199951171875,-1606.0999755859375,-1563.5,-1504.0,-1456.25,-1423.800048828125,-1392.9000244140625,-1372.800048828125
5325,-1510.3199462890625,44.009368896484375,39.15935516357422,28.194541295369465,-1510.3199462890625,-1506.0,73.8018798828125,-1660.219970703125,-1636.199951171875,-1606.0999755859375,-1563.5,-1506.0,-1459.0,-1423.800048828125,-1392.9000244140625,-1372.800048828125
5400,-1513.4000244140625,43.76988220214844,39.06050109863281,27.646554311116535,-1513.4000244140625,-1510.0,74.57681274414062,-1664.1400146484375,-1640.0,-1611.4000244140625,-1563.5,-1510.0,-1463.5,-1425.800048828125,-1392.9000244140625,-1376.719970703125
5475,-1518.0399169921875,43.53925323486328,38.9550895690918,27.12064552307129,-1518.0400390625,-1514.0,73.58110046386719,-1664.300048828125,-1650.0,-1612.9000244140625,-1567.0,-1514.0,-1468.5,-1428.300048828125,-1410.9000244140625,-1385.780029296875
5550,-1521.52001953125,43.30538558959961,38.845970153808594,26.592112223307293,-1521.52001953125,-1518.0,72.97772979736328,-1664.300048828125,-1652.4000244140625,-1612.9000244140625,-1568.0,-1518.0,-1469.0,-1428.5999755859375,-1414.800048828125,-1395.5799560546875
5625,-1524.419921875,43.03044128417969,38.695411682128906,26.0393009185791,-1524.4200439453125,-1520.0,72.4632568359375,-1666.260009765625,-1664.0999755859375,-1612.9000244140625,-1572.25,-1520.0,-1469.0,-1435.800048828125,-1416.699951171875,-1408.47998046875
5700,-1527.5,42.81938934326172,38.609230041503906,25.519025166829426,-1527.5,-1525.0,72.35917663574219,-1670.219970703125,-1664.0999755859375,-1621.0,-1579.5,-1525.0,-1472.75,-1437.0,-1420.9000244140625,-1408.6400146484375
5775,-1529.4000244140625,42.65032958984375,38.549583435058594,25.037532806396484,-1529.4000244140625,-1528.0,71.66547393798828,-1670.260009765625,-1665.050048828125,-1621.0,-1579.5,-1528.0,-1473.0,-1449.5999755859375,-1422.949951171875,-1410.9599609375
5850,-1532.0999755859375,42.39912414550781,38.415863037109375,24.540957768758137,-1532.0999755859375,-1529.0,70.53289794921875,-1670.260009765625,-1665.050048828125,-1621.5999755859375,-1579.5,-1529.0,-1479.0,-1451.4000244140625,-1427.0,-1418.9000244140625
5925,-1534.43994140625,42.19011306762695,38.31526184082031,24.06117820739746,-1534.43994140625,-1530.0,69.77381896972656,-1672.219970703125,-1665.050048828125,-1625.199951171875,-1579.5,-1530.0,-1481.0,-1451.4000244140625,-1435.0,-1422.8199462890625
6000,-1536.8800048828125,41.99685287475586,38.231571197509766,23.565588633219402,-1536.8800048828125,-1530.5,69.81951904296875,-1683.1199951171875,-1666.199951171875,-1625.199951171875,-1582.5,-1530.5,-1481.75,-1453.0,-1436.9000244140625,-1422.9000244140625
6075,-1539.419921875,41.83050537109375,38.156532287597656,23.132094701131184,-1539.4200439453125,-1534.0,68.96900177001953,-1683.1199951171875,-1666.199951171875,-1629.199951171875,-1587.5,-1534.0,-1487.5,-1453.0,-1438.9000244140625,-1426.97998046875
6150,-1542.2999267578125,41.630428314208984,38.07578659057617,22.661240259806316,-1542.300048828125,-1537.5,69.40785217285156,-1689.0,-1678.4000244140625,-1638.199951171875,-1587.5,-1537.5,-1488.5,-1454.800048828125,-1442.9000244140625,-1426.97998046875
6225,-1543.5599365234375,41.44075012207031,37.972511291503906,22.24218813578288,-1543.56005859375,-1539.0,69.3379135131836,-1689.0,-1678.4000244140625,-1638.199951171875,-1587.5,-1539.0,-1488.5,-1458.800048828125,-1442.9000244140625,-1426.97998046875
