# epsilon_svgd: 0.007
# lambda_: 10
# gamma: 0.0005
# decay_start_ratio: 0.1
# decay_min_factor: 0.05
# decay_enabled: True
# kernel: jsd
# advantage: peragentrankweighted
# M: 5
# mode: decay
# budget: 30000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
50,-275.7200012207031,63.46760177612305,9.055371284484863,87.17864532470703,-275.7200012207031,-272.0,57.39565658569336,-415.3399963378906,-369.04998779296875,-342.3999938964844,-303.5,-272.0,-236.0,-200.6999969482422,-192.6999969482422,-179.9199981689453
100,-299.2200012207031,62.985694885253906,12.020143508911133,85.89626922607422,-299.2200012207031,-295.5,49.965702056884766,-415.3399963378906,-378.54998779296875,-363.29998779296875,-334.0,-295.5,-263.75,-240.0,-229.89999389648438,-216.52000427246094
150,-316.3399963378906,62.551998138427734,14.238720893859863,84.70032196044922,-316.3399963378906,-309.0,49.393768310546875,-432.3999938964844,-415.25,-379.6000061035156,-343.0,-309.0,-276.75,-262.79998779296875,-257.0,-243.9199981689453
200,-333.2799987792969,62.099220275878906,16.017929077148438,83.52310180664062,-333.2799987792969,-326.5,47.386722564697266,-452.0400085449219,-428.20001220703125,-401.79998779296875,-362.0,-326.5,-297.75,-276.79998779296875,-269.8999938964844,-263.8999938964844
250,-341.6999816894531,61.65340042114258,17.555435180664062,82.3704818725586,-341.70001220703125,-336.5,48.204673767089844,-452.0400085449219,-436.0,-415.5,-365.25,-336.5,-305.0,-284.5,-273.95001220703125,-269.8800048828125
300,-354.239990234375,61.23374557495117,18.8901309967041,81.26247711181641,-354.239990234375,-351.0,47.89198303222656,-452.0400085449219,-436.29998779296875,-424.3999938964844,-380.0,-351.0,-323.5,-294.79998779296875,-278.75,-270.9800109863281
350,-361.3599853515625,60.819190979003906,20.036226272583008,80.19026184082031,-361.3599853515625,-358.0,46.122127532958984,-453.0199890136719,-442.20001220703125,-429.29998779296875,-387.5,-358.0,-329.75,-310.8999938964844,-280.0,-278.8999938964844
400,-372.0199890136719,60.379554748535156,21.08783531188965,79.10103302001953,-372.0199890136719,-365.0,41.75715255737305,-453.0199890136719,-442.20001220703125,-429.29998779296875,-400.25,-365.0,-346.0,-326.79998779296875,-317.54998779296875,-279.9800109863281
450,-382.2200012207031,59.86882400512695,21.993947982788086,77.97775268554688,-382.2200012207031,-377.5,38.65089416503906,-454.3599853515625,-446.29998779296875,-436.0,-412.75,-377.5,-351.75,-331.8999938964844,-326.8999938964844,-321.9599914550781
500,-391.8599853515625,59.36416244506836,22.845701217651367,76.83640747070312,-391.8599853515625,-382.5,40.1965217590332,-473.1199951171875,-453.04998779296875,-443.20001220703125,-424.5,-382.5,-363.0,-341.70001220703125,-332.95001220703125,-328.9599914550781
550,-408.5799865722656,58.8387565612793,23.599735260009766,75.6901138305664,-408.5799865722656,-401.5,44.61797332763672,-515.2000122070312,-493.3999938964844,-464.79998779296875,-437.25,-401.5,-376.75,-352.8999938964844,-345.79998779296875,-338.8800048828125
600,-419.53997802734375,58.25210189819336,24.25019073486328,74.52989807128907,-419.5400085449219,-422.5,45.278343200683594,-515.2000122070312,-501.0,-479.70001220703125,-449.25,-422.5,-381.0,-363.5,-351.95001220703125,-345.9200134277344
650,-433.8800048828125,57.645442962646484,24.793615341186523,73.36157684326172,-433.8800048828125,-431.0,47.94919967651367,-535.3800048828125,-525.2000122070312,-501.0,-466.0,-431.0,-396.5,-372.8999938964844,-363.75,-350.8999938964844
700,-448.4599914550781,57.05633544921875,25.330163955688477,72.19549255371093,-448.4599914550781,-441.5,49.143959045410156,-554.1400146484375,-533.3499755859375,-515.4000244140625,-479.25,-441.5,-419.75,-383.0,-371.70001220703125,-358.739990234375
750,-466.44000244140625,56.45634841918945,25.80264663696289,71.04813995361329,-466.44000244140625,-460.0,55.746089935302734,-585.6400146484375,-561.2999877929688,-540.5999755859375,-502.0,-460.0,-432.75,-399.70001220703125,-382.95001220703125,-365.8599853515625
800,-486.6199951171875,55.864845275878906,26.2779598236084,69.88673858642578,-486.6199951171875,-471.5,60.280643463134766,-600.3400268554688,-592.25,-567.2000122070312,-526.5,-471.5,-439.75,-418.79998779296875,-399.8500061035156,-382.94000244140625
850,-499.239990234375,55.22455596923828,26.651601791381836,68.71548461914062,-499.239990234375,-492.5,57.60592269897461,-615.0399780273438,-598.0999755859375,-578.7000122070312,-529.75,-492.5,-461.5,-435.70001220703125,-418.5,-399.8800048828125
900,-512.0800170898438,54.58003616333008,27.010101318359375,67.5220733642578,-512.0800170898438,-504.5,59.829872131347656,-633.8599853515625,-607.4000244140625,-597.0999755859375,-542.75,-504.5,-468.75,-440.0,-430.95001220703125,-418.760009765625
950,-532.7999877929688,53.9114990234375,27.251798629760742,66.3661865234375,-532.7999877929688,-529.0,63.58380126953125,-660.3200073242188,-633.25,-616.0999755859375,-578.25,-529.0,-487.75,-452.6000061035156,-439.8999938964844,-431.9599914550781
1000,-553.1799926757812,53.25156784057617,27.518268585205078,65.20236358642578,-553.1799926757812,-543.0,63.6586799621582,-677.9400024414062,-646.7000122070312,-626.0999755859375,-599.25,-543.0,-507.0,-473.6000061035156,-467.8999938964844,-443.8800048828125
1050,-569.0399780273438,52.593482971191406,27.72565269470215,64.05475387573242,-569.0399780273438,-561.0,65.72319793701172,-730.8599853515625,-672.2000122070312,-643.7000122070312,-606.0,-561.0,-528.75,-489.29998779296875,-467.8999938964844,-451.8399963378906
1100,-587.6799926757812,51.9537353515625,27.896772384643555,62.93293228149414,-587.6799926757812,-578.5,72.22906494140625,-771.0399780273438,-721.4500122070312,-676.0,-635.25,-578.5,-533.75,-515.7000122070312,-469.0,-462.7799987792969
1150,-604.9199829101562,51.28288650512695,28.036020278930664,61.782274627685545,-604.9199829101562,-591.0,70.70172119140625,-773.4400024414062,-731.5499877929688,-703.2999877929688,-640.5,-591.0,-551.75,-527.9000244140625,-515.75,-491.5400085449219
