name_algo,score
PPO-EDA,0.737469
PBIL,0.730509098125
CMApara,0.7304079778906251
ChainCMAwithMetaRecenteringdim,0.72859743484375
MetaModelFmin2,0.728448890078125
ChainCMAwithRdim,0.7283929090625001
CmaFmin2,0.7282475127343752
ChainCMAwithLHSdim,0.7276687470312501
Carola10,0.726395219609375
Carola9,0.7263146075000001
Carola13,0.7257242860937501
Tabu,0.7253842010156251
Carola8,0.7252048915625
CMAL3,0.7250972763281249
LPCMA,0.725041063828125
BigLognormalDiscreteOnePlusOne,0.724475216953125
CMASL3,0.72435830203125
CMAL,0.72435830203125
CMAL2,0.72435830203125
CMALL,0.72373773453125
CMASL2,0.7233193279687501
CMALS,0.722061643359375
F3SQPCMA,0.721726342890625
FSQPCMA,0.721726342890625
CMandAS2,0.721606939296875
SqrtMultiBFGS,0.72142703609375
SqrtMultiBFGSPlus,0.72142703609375
TripleDiagonalCMA,0.72118358375
NgLn,0.7209735047656249
NgLglr,0.720960599296875
ChainCMAwithRsqrt,0.720908114921875
SVM1MetaModelLogNormal,0.720901330546875
ChainCMAwithMetaRecenteringsqrt,0.7208999135937499
NGOptRW,0.7208604892187501
SmootherDiscreteLenglerOnePlusOne,0.7208604892187501
YoSmoothDiscreteLenglerOnePlusOne,0.7208604892187501
Wiz,0.7208604892187501
VastLengler,0.7208604892187501
DiscreteLenglerOnePlusOne,0.7208604892187501
SmoothDiscreteLenglerOnePlusOne,0.7208604892187501
UltraSmoothDiscreteLenglerOnePlusOne,0.7208604892187501
NGDSRW,0.7208604892187501
NgIoh,0.7208604892187501
NGOpt,0.7208604892187501
NgIoh5,0.7208604892187501
NGOpt10,0.7208604892187501
NGOpt15,0.7208604892187501
NGOpt16,0.7208604892187501
SuperSmoothDiscreteLenglerOnePlusOne,0.7208604892187501
NGOpt36,0.7208604892187501
NgIoh3,0.7208604892187501
NgIoh2,0.7208604892187501
NGOpt39,0.7208604892187501
NGOptF,0.7208604892187501
NGOptF2,0.7208604892187501
NGOptF5,0.7208604892187501
NGOptF3,0.7208604892187501
CMandAS3,0.7207245994531251
CMALn,0.720599520859375
ChainCMAwithLHS,0.72046657703125
SmoothElitistRandRecombiningDiscreteLenglerOnePlusOne,0.7202880036718751
NgDS3,0.7202472015625
NgIohLn,0.7202472015625
ChainCMAwithR,0.720223514765625
SqrtBFGSCMAPlus,0.720200751328125
SqrtSQPCMAPlus,0.720200751328125
SqrtBFGSCMA,0.720200751328125
SqrtSQPCMA,0.720200751328125
BAR,0.720076854375
ChainCMAwithLHS30,0.720062855703125
ChainCMAwithMetaRecentering30,0.720039846328125
ChainCMAwithMetaRecentering,0.719977755
discretememetic,0.719929453671875
NgRS,0.719912990546875
SmoothElitistRecombiningDiscreteLenglerOnePlusOne,0.719885800078125
UltraSmoothElitistRecombiningDiscreteLenglerOnePlusOne,0.719885800078125
SuperSmoothElitistRecombiningDiscreteLenglerOnePlusOne,0.719885800078125
CMARS,0.7198831918749999
TwoPtRecombiningDiscreteLenglerOnePlusOne,0.719579648828125
Neural1MetaModelLogNormal,0.71956658140625
ChainCMAwithLHSsqrt,0.7193935796093751
BAR2,0.719328519453125
Carola7,0.7190633736718751
RF1MetaModelLogNormal,0.718921961015625
ChainCMAwithR30,0.718873018046875
FCarola6,0.7187592365625
RandRecombiningDiscreteLenglerOnePlusOne,0.7187575255468751
pCarola6,0.71873832234375
Carola6,0.71873832234375
PCarola6,0.71873832234375
CMALYS,0.718726564375
CLengler,0.718726564375
CMASL,0.718726564375
LogBFGSCMA,0.7184200934374999
LogSQPCMAPlus,0.7184200934374999
LogBFGSCMAPlus,0.7184200934374999
LogSQPCMA,0.7184200934374999
SmallLognormalDiscreteOnePlusOne,0.718306328203125
DiscreteLenglerHalfOnePlusOne,0.718286750859375
RecombiningDiscreteLenglerOnePlusOne,0.7182350921874999
SmoothRecombiningDiscreteLenglerOnePlusOne,0.7182350921874999
UltraSmoothRecombiningDiscreteLenglerOnePlusOne,0.7182350921874999
SuperSmoothRecombiningDiscreteLenglerOnePlusOne,0.7182350921874999
SQOPSODCMA,0.718031088046875
ChainNaiveTBPSACMAPowell,0.7177665065625001
OnePtRecombiningDiscreteLenglerOnePlusOne,0.717704525078125
SuperSmoothTinyLognormalDiscreteOnePlusOne,0.7176314946093749
TinyLognormalDiscreteOnePlusOne,0.7176314946093749
MinRecombiningDiscreteLenglerOnePlusOne,0.717212138203125
Carola15,0.7166576846874999
LogMultiBFGSPlus,0.7165280040625002
