# epsilon_svgd: 0.01
# lambda_: 15
# gamma: 0.0005
# decay_start_ratio: 0.2
# decay_min_factor: 0.2
# decay_enabled: True
# kernel: jsd
# advantage: peragentrankweighted
# M: 3
# mode: decay
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
45,-263.94000244140625,123.55270385742188,27.87411117553711,167.98271687825522,-263.94000244140625,-262.5,53.978668212890625,-384.6199951171875,-349.29998779296875,-327.29998779296875,-295.25,-262.5,-224.5,-198.60000610351562,-179.0,-163.97999572753906
90,-289.6199951171875,120.07279968261719,36.08686065673828,160.66620890299478,-289.6199951171875,-282.0,52.585506439208984,-415.8800048828125,-373.54998779296875,-355.0,-319.0,-282.0,-260.0,-232.8000030517578,-215.5500030517578,-194.67999267578125
135,-317.8800048828125,117.00498962402344,41.538246154785156,154.18688456217447,-317.8800048828125,-310.0,55.25111389160156,-459.0799865722656,-417.04998779296875,-384.29998779296875,-343.0,-310.0,-280.75,-269.8999938964844,-251.6999969482422,-236.89999389648438
180,-337.5,114.38268280029297,45.50201416015625,148.5670420328776,-337.5,-327.5,53.18580627441406,-464.1199951171875,-427.1000061035156,-398.3999938964844,-366.25,-327.5,-301.0,-279.70001220703125,-273.8500061035156,-267.8599853515625
225,-365.79998779296875,111.98592376708984,48.6724967956543,143.29268391927084,-365.79998779296875,-356.5,56.33134078979492,-507.239990234375,-464.20001220703125,-445.29998779296875,-396.0,-356.5,-322.75,-306.70001220703125,-289.95001220703125,-288.7799987792969
270,-400.44000244140625,109.61602020263672,51.13557052612305,138.2432657877604,-400.44000244140625,-395.0,59.82162094116211,-531.0399780273438,-507.3999938964844,-478.8999938964844,-438.25,-395.0,-362.0,-322.8999938964844,-306.79998779296875,-289.9800109863281
315,-437.8800048828125,107.48411560058594,53.03594207763672,133.7122548421224,-437.8800048828125,-438.5,61.70450210571289,-555.47998046875,-543.3499755859375,-515.4000244140625,-477.25,-438.5,-392.5,-355.0,-345.75,-322.79998779296875
360,-469.3399963378906,105.45703125,54.5765380859375,129.45624796549478,-469.3399963378906,-464.0,61.53133010864258,-605.1799926757812,-579.5499877929688,-545.5,-508.0,-464.0,-420.5,-388.3999938964844,-374.6000061035156,-357.9800109863281
405,-498.739990234375,103.46697998046875,55.830074310302734,125.33661397298177,-498.739990234375,-501.0,60.46017074584961,-615.4199829101562,-605.2999877929688,-579.0,-543.25,-501.0,-456.5,-418.79998779296875,-402.8999938964844,-393.8599853515625
450,-529.9400024414062,101.56781005859375,56.82683563232422,121.39076232910156,-529.9400024414062,-531.0,66.37903594970703,-646.5800170898438,-624.5999755859375,-615.2000122070312,-575.0,-531.0,-483.25,-444.3999938964844,-432.95001220703125,-414.82000732421875
495,-564.0199584960938,99.64056396484375,57.55498504638672,117.61592864990234,-564.02001953125,-563.0,62.734195709228516,-698.52001953125,-672.0499877929688,-641.5999755859375,-608.0,-563.0,-514.75,-487.0,-470.3999938964844,-454.6199951171875
540,-588.260009765625,97.96681213378906,58.20233154296875,114.19739786783855,-588.260009765625,-579.0,63.67316818237305,-724.0800170898438,-698.0499877929688,-673.0999755859375,-635.5,-579.0,-550.5,-510.70001220703125,-486.6000061035156,-457.94000244140625
585,-619.8999633789062,96.34721374511719,58.71311950683594,110.90121714274089,-619.9000244140625,-619.0,62.2717399597168,-728.1599731445312,-709.5,-699.0999755859375,-673.0,-619.0,-578.5,-538.2999877929688,-513.8499755859375,-486.8399963378906
630,-652.0,94.75862121582031,59.14277648925781,107.71932220458984,-652.0,-658.0,67.18407440185547,-787.0800170898438,-750.2999877929688,-729.7000122070312,-699.5,-658.0,-603.0,-554.0999755859375,-534.7999877929688,-513.8200073242188
675,-678.2799682617188,93.15172576904297,59.24720001220703,104.78637186686198,-678.280029296875,-677.5,66.70638275146484,-794.280029296875,-787.2000122070312,-767.0,-729.0,-677.5,-634.0,-592.2000122070312,-572.5499877929688,-538.760009765625
720,-703.0199584960938,91.71916198730469,59.49274826049805,101.92763264973958,-703.02001953125,-692.0,67.22573852539062,-824.0399780273438,-812.0999755859375,-797.2000122070312,-759.5,-692.0,-651.0,-626.4000244140625,-604.4500122070312,-579.97998046875
765,-724.1199951171875,90.49315643310547,59.806087493896484,99.19122314453125,-724.1199951171875,-719.0,69.33602905273438,-854.4199829101562,-832.7999877929688,-816.2999877929688,-776.0,-719.0,-673.0,-639.0,-629.8499755859375,-587.8599853515625
810,-748.0599975585938,89.25967407226562,60.003623962402344,96.52137756347656,-748.0599975585938,-745.0,72.71654510498047,-898.3200073242188,-875.5999755859375,-850.2000122070312,-799.0,-745.0,-692.5,-654.0,-634.9000244140625,-629.739990234375
855,-765.5599975585938,87.88641357421875,59.97184371948242,93.91576894124348,-765.5599975585938,-761.0,71.41754913330078,-916.0399780273438,-887.3499755859375,-858.2000122070312,-812.0,-761.0,-714.25,-676.7999877929688,-659.25,-630.8200073242188
900,-782.3999633789062,86.61289978027344,59.93172836303711,91.54771677652995,-782.4000244140625,-779.5,72.19598388671875,-929.4199829101562,-915.0499877929688,-869.7000122070312,-827.25,-779.5,-733.75,-688.4000244140625,-666.6500244140625,-650.8800048828125
945,-793.4199829101562,85.57307434082031,60.03546142578125,89.29446156819661,-793.4199829101562,-793.0,71.9677963256836,-929.4199829101562,-916.0999755859375,-896.7999877929688,-835.25,-793.0,-744.75,-702.2999877929688,-680.7000122070312,-654.9600219726562
990,-809.5799560546875,84.58013916015625,60.18479537963867,87.09042104085286,-809.5800170898438,-812.0,69.7426986694336,-955.1799926757812,-928.0499877929688,-906.2000122070312,-854.0,-812.0,-761.75,-728.7999877929688,-695.7000122070312,-656.9600219726562
1035,-827.8599853515625,83.5080337524414,60.14463424682617,84.93291982014973,-827.8599853515625,-825.5,69.97628021240234,-961.0599975585938,-936.7000122070312,-918.0,-877.5,-825.5,-776.5,-740.9000244140625,-711.0,-680.9400024414062
1080,-842.5399780273438,82.39925384521484,59.98529052734375,82.8650639851888,-842.5399780273438,-839.0,67.88261413574219,-961.0599975585938,-950.1500244140625,-941.0999755859375,-893.5,-839.0,-794.0,-755.7000122070312,-738.7000122070312,-698.8800048828125
1125,-852.6599731445312,81.4715576171875,59.88463592529297,81.00751241048177,-852.6599731445312,-846.5,64.9302978515625,-978.0999755859375,-962.0999755859375,-943.4000244140625,-899.0,-846.5,-808.75,-764.5999755859375,-750.75,-730.760009765625
1170,-864.8399658203125,80.623046875,59.86992645263672,79.08832550048828,-864.8400268554688,-862.5,69.56632995605469,-1017.280029296875,-983.0999755859375,-948.7000122070312,-907.25,-862.5,-819.0,-781.9000244140625,-751.9500122070312,-732.719970703125
1215,-874.239990234375,79.76895904541016,59.81707763671875,77.32630411783855,-874.239990234375,-864.5,68.74796295166016,-1031.1400146484375,-986.5999755859375,-974.0,-917.0,-864.5,-823.75,-789.9000244140625,-766.7999877929688,-752.8800048828125
1260,-888.47998046875,79.05974578857422,59.835426330566406,75.67606608072917,-888.47998046875,-887.0,70.88998413085938,-1039.199951171875,-1017.1500244140625,-982.0999755859375,-937.0,-887.0,-835.0,-802.5999755859375,-783.0,-768.97998046875
1305,-898.8399658203125,78.29277038574219,59.767967224121094,74.01763661702473,-898.8400268554688,-902.5,69.31864166259766,-1039.199951171875,-1020.0499877929688,-983.0999755859375,-945.5,-902.5,-841.0,-810.5999755859375,-788.7000122070312,-768.97998046875
1350,-909.7999877929688,77.5052490234375,59.6329460144043,72.4344991048177,-909.7999877929688,-914.0,66.94490051269531,-1039.199951171875,-1021.4500122070312,-995.0,-952.25,-914.0,-866.25,-812.7999877929688,-797.6500244140625,-782.760009765625
1395,-918.3800048828125,76.75741577148438,59.521541595458984,70.84224955240886,-918.3800048828125,-919.0,67.76573944091797,-1049.1800537109375,-1030.4000244140625,-998.2000122070312,-963.75,-919.0,-873.75,-830.4000244140625,-799.9000244140625,-790.8800048828125
1440,-925.199951171875,76.0864028930664,59.445587158203125,69.32508595784505,-925.2000122070312,-922.0,67.74673461914062,-1054.0799560546875,-1041.0,-1009.7999877929688,-971.0,-922.0,-874.75,-840.5,-812.7000122070312,-797.0
1485,-934.0599975585938,75.477294921875,59.427833557128906,67.89457194010417,-934.0599975585938,-940.0,66.5126724243164,-1054.1600341796875,-1045.199951171875,-1017.2999877929688,-976.0,-940.0,-884.0,-848.2000122070312,-824.5,-812.760009765625
1530,-946.219970703125,74.68267822265625,59.22426986694336,66.34800720214844,-946.219970703125,-951.5,65.72953796386719,-1070.219970703125,-1053.050048828125,-1021.7000122070312,-992.0,-951.5,-897.25,-851.0,-841.0,-837.780029296875
1575,-954.6199951171875,73.9588851928711,59.059078216552734,64.8478775024414,-954.6199951171875,-955.0,66.23651123046875,-1074.1400146484375,-1055.050048828125,-1043.4000244140625,-999.5,-955.0,-901.0,-854.9000244140625,-849.9000244140625,-840.8800048828125
1620,-961.3999633789062,73.19268035888672,58.85195541381836,63.36992263793945,-961.4000244140625,-966.5,65.6537857055664,-1074.1400146484375,-1065.0,-1049.4000244140625,-1001.25,-966.5,-903.25,-868.7000122070312,-851.0,-844.9600219726562
1665,-969.2999877929688,72.49296569824219,58.666316986083984,61.97763315836588,-969.2999877929688,-969.0,65.6567611694336,-1081.4200439453125,-1065.5999755859375,-1054.199951171875,-1019.25,-969.0,-918.75,-876.7999877929688,-872.25,-850.8800048828125
1710,-975.5799560546875,71.83030700683594,58.471160888671875,60.74037424723307,-975.5800170898438,-980.0,67.46112823486328,-1104.4200439453125,-1079.0999755859375,-1056.0999755859375,-1031.5,-980.0,-920.75,-886.7999877929688,-872.25,-851.0
1755,-982.3800048828125,71.20826721191406,58.29426193237305,59.4672597249349,-982.3800048828125,-989.0,66.73526000976562,-1107.3599853515625,-1081.199951171875,-1058.5999755859375,-1034.25,-989.0,-926.75,-895.9000244140625,-874.9000244140625,-857.9400024414062
1800,-989.5,70.6800765991211,58.20754623413086,58.20343907674154,-989.5,-994.5,65.16356658935547,-1110.300048828125,-1087.199951171875,-1067.699951171875,-1035.5,-994.5,-941.75,-901.9000244140625,-884.7999877929688,-862.9600219726562
1845,-997.5599975585938,70.16250610351562,58.09123992919922,56.99501164754232,-997.5599975585938,-997.0,63.450660705566406,-1123.0400390625,-1105.75,-1074.800048828125,-1039.5,-997.0,-950.5,-918.2999877929688,-901.8499755859375,-872.9199829101562
1890,-1005.8399658203125,69.4766845703125,57.793739318847656,55.79487864176432,-1005.8400268554688,-1003.5,64.48251342773438,-1129.280029296875,-1123.050048828125,-1086.300048828125,-1047.75,-1003.5,-959.5,-925.5,-911.3499755859375,-884.760009765625
1935,-1011.2999877929688,68.82820892333984,57.54389190673828,54.59404627482096,-1011.2999877929688,-1013.5,64.64588165283203,-1143.1800537109375,-1125.1500244140625,-1089.4000244140625,-1055.5,-1013.5,-963.0,-928.2000122070312,-911.3499755859375,-892.8400268554688
1980,-1017.3999633789062,68.1716537475586,57.262062072753906,53.445648193359375,-1017.4000244140625,-1014.5,65.33345031738281,-1152.3399658203125,-1125.1500244140625,-1098.300048828125,-1061.0,-1014.5,-967.0,-937.5999755859375,-919.9500122070312,-894.7999877929688
2025,-1023.0199584960938,67.64295959472656,57.085140228271484,52.39776357014974,-1023.02001953125,-1022.5,65.37445831298828,-1154.300048828125,-1125.1500244140625,-1104.199951171875,-1071.25,-1022.5,-974.0,-937.5999755859375,-919.9500122070312,-898.9199829101562
2070,-1028.97998046875,67.06053924560547,56.85430908203125,51.30024083455404,-1028.97998046875,-1025.0,66.68657684326172,-1164.0999755859375,-1135.050048828125,-1110.4000244140625,-1080.25,-1025.0,-977.0,-938.0,-919.9500122070312,-908.719970703125
2115,-1033.6400146484375,66.55961608886719,56.65087890625,50.32241694132487,-1033.6400146484375,-1034.0,66.74376678466797,-1164.0999755859375,-1135.550048828125,-1114.5,-1085.5,-1034.0,-985.0,-947.0,-919.9500122070312,-908.719970703125
2160,-1037.93994140625,66.10393524169922,56.48016357421875,49.322516123453774,-1037.93994140625,-1035.5,67.66281127929688,-1169.4599609375,-1146.1500244140625,-1118.9000244140625,-1087.0,-1035.5,-996.0,-948.9000244140625,-922.8499755859375,-908.7999877929688
2205,-1043.3199462890625,65.68997192382812,56.36252975463867,48.356703440348305,-1043.3199462890625,-1045.0,67.56328582763672,-1169.4599609375,-1146.75,-1127.199951171875,-1088.0,-1045.0,-996.0,-951.9000244140625,-929.6500244140625,-908.7999877929688
2250,-1048.8399658203125,65.16694641113281,56.118499755859375,47.42958958943685,-1048.8399658203125,-1049.0,67.02831268310547,-1169.4599609375,-1158.1500244140625,-1135.0,-1094.0,-1049.0,-1002.5,-956.5,-929.6500244140625,-912.9199829101562
2295,-1053.280029296875,64.74028015136719,55.95731735229492,46.52623621622721,-1053.280029296875,-1058.0,66.81124114990234,-1169.6199951171875,-1164.050048828125,-1135.199951171875,-1097.25,-1058.0,-1004.5,-962.9000244140625,-929.8499755859375,-918.9600219726562
2340,-1059.280029296875,64.36236572265625,55.80908203125,45.70449701944987,-1059.280029296875,-1063.0,65.91677856445312,-1171.5799560546875,-1164.050048828125,-1139.0999755859375,-1103.5,-1063.0,-1015.0,-968.9000244140625,-938.7999877929688,-918.9600219726562
2385,-1062.919921875,63.869476318359375,55.57931137084961,44.77068964640299,-1062.9200439453125,-1063.5,63.50947952270508,-1175.5,-1164.050048828125,-1140.5,-1105.25,-1063.5,-1018.5,-978.0,-953.5999755859375,-932.9600219726562
2430,-1067.699951171875,63.44700622558594,55.39144515991211,43.888163248697914,-1067.699951171875,-1067.5,63.53683853149414,-1197.06005859375,-1167.1500244140625,-1146.0999755859375,-1106.25,-1067.5,-1024.5,-981.7000122070312,-955.75,-942.7999877929688
2475,-1071.1199951171875,63.081298828125,55.261253356933594,43.03936894734701,-1071.1199951171875,-1073.0,64.00504302978516,-1197.06005859375,-1171.199951171875,-1157.0999755859375,-1108.25,-1073.0,-1029.0,-981.9000244140625,-961.8499755859375,-950.8400268554688
2520,-1076.0999755859375,62.66002655029297,55.06793975830078,42.23674011230469,-1076.0999755859375,-1080.5,63.511653900146484,-1197.06005859375,-1179.0,-1159.0,-1119.0,-1080.5,-1037.25,-991.9000244140625,-969.8499755859375,-952.9600219726562
2565,-1080.47998046875,62.22673797607422,54.86446762084961,41.40138626098633,-1080.47998046875,-1083.5,63.67660140991211,-1197.06005859375,-1179.0,-1167.0999755859375,-1124.5,-1083.5,-1039.0,-995.7000122070312,-970.7999877929688,-952.9600219726562
