# epsilon_svgd: 0.1
# lambda_: 10
# gamma: 0.001
# decay_start_ratio: 0.3
# decay_min_factor: 0.05
# decay_enabled: True
# kernel: rbf
# advantage: peragentrankweighted
# M: 15
# mode: decay
# budget: 30000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
150,-77.55999755859375,31.403261184692383,10.612691879272461,40.919351959228514,-77.55999755859375,-77.0,11.356337547302246,-102.0999984741211,-97.0,-90.30000305175781,-83.0,-77.0,-69.0,-65.9000015258789,-62.900001525878906,-58.939998626708984
300,-84.31999969482422,30.96356201171875,13.685264587402344,38.42465362548828,-84.31999969482422,-83.0,11.384971618652344,-114.05999755859375,-106.05000305175781,-97.0,-90.0,-83.0,-77.0,-70.0,-67.94999694824219,-65.9800033569336
450,-92.5,30.495182037353516,15.729022979736328,36.17099253336588,-92.5,-91.0,13.783686637878418,-127.0999984741211,-118.1500015258789,-109.0999984741211,-98.25,-91.0,-81.75,-77.0,-75.0,-72.94000244140625
600,-97.47999572753906,30.016521453857422,17.22256851196289,34.06992111206055,-97.4800033569336,-95.0,14.290192604064941,-132.1999969482422,-126.05000305175781,-117.0,-104.0,-95.0,-88.75,-81.0,-79.0,-77.94000244140625
750,-104.45999908447266,29.468950271606445,18.31607437133789,32.04488182067871,-104.45999908447266,-103.0,12.940958023071289,-132.1999969482422,-127.05000305175781,-122.0999984741211,-111.0,-103.0,-95.0,-90.0,-86.9000015258789,-83.9000015258789
900,-112.77999877929688,28.876745223999023,19.071849822998047,30.143151982625326,-112.77999877929688,-111.0,14.148908615112305,-142.1199951171875,-139.0500030517578,-132.10000610351562,-120.25,-111.0,-102.75,-97.0,-93.9000015258789,-88.94000244140625
1050,-120.37999725341797,28.251352310180664,19.626293182373047,28.30476620992025,-120.37999725341797,-118.5,14.286203384399414,-153.02000427246094,-143.14999389648438,-141.0,-129.25,-118.5,-111.75,-103.0,-100.9000015258789,-97.0
1200,-129.3000030517578,27.634443283081055,20.014551162719727,26.569067764282227,-129.3000030517578,-129.0,14.791552543640137,-164.1199951171875,-159.10000610351562,-148.1999969482422,-138.0,-129.0,-119.75,-112.9000015258789,-106.9000015258789,-105.0
1350,-137.5,27.04508399963379,20.28617286682129,24.942308553059895,-137.5,-135.5,15.3892822265625,-170.10000610351562,-164.0,-156.10000610351562,-145.5,-135.5,-127.0,-120.0,-117.0,-112.95999908447266
1500,-144.77999877929688,26.453006744384766,20.440649032592773,23.43194465637207,-144.77999877929688,-141.0,15.520038604736328,-183.0,-172.0500030517578,-164.0,-153.25,-141.0,-133.0,-130.0,-120.94999694824219,-119.0
1650,-150.63999938964844,25.894866943359375,20.532442092895508,22.005206807454428,-150.63999938964844,-149.0,14.57087516784668,-183.10000610351562,-173.39999389648438,-168.1999969482422,-159.0,-149.0,-141.0,-133.0,-130.9499969482422,-124.95999908447266
1800,-156.47999572753906,25.39961814880371,20.604516983032227,20.68256098429362,-156.47999572753906,-153.0,14.801676750183105,-195.10000610351562,-188.0,-174.0,-164.25,-153.0,-147.0,-138.8000030517578,-135.0,-133.0
1950,-160.63999938964844,24.927886962890625,20.62154769897461,19.45700607299805,-160.63999938964844,-159.0,14.873815536499023,-196.0800018310547,-188.35000610351562,-178.3000030517578,-168.0,-159.0,-150.75,-144.0,-140.9499969482422,-135.0
2100,-166.1999969482422,24.469688415527344,20.601667404174805,18.303032684326173,-166.1999969482422,-163.0,15.051909446716309,-205.02000427246094,-200.0,-187.10000610351562,-173.25,-163.0,-155.75,-149.89999389648438,-147.0,-144.9199981689453
2250,-169.5399932861328,24.066007614135742,20.582942962646484,17.2269411722819,-169.5399932861328,-167.0,15.710773468017578,-207.02000427246094,-200.25,-192.1999969482422,-179.25,-167.0,-157.0,-152.8000030517578,-149.9499969482422,-145.97999572753906
