step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
75,-0.5892696380615234,32.004722595214844,20.89222526550293,32.69604415893555,0.5892696380615234,0.5864781141281128,0.016337241977453232,0.5652710795402527,0.5676743388175964,0.5699203610420227,0.5782593488693237,0.5864781141281128,0.5985661745071411,0.6087348461151123,0.619286060333252,0.6334589719772339
150,-0.5979810357093811,31.974328994750977,24.434776306152344,27.630068588256837,0.5979810953140259,0.5954040884971619,0.015818534418940544,0.5727765560150146,0.5790936946868896,0.5816687941551208,0.5868261456489563,0.5954040884971619,0.6056573390960693,0.6205466389656067,0.6264044642448425,0.6378480195999146
225,-0.6030675768852234,31.976566314697266,26.413000106811523,23.960307693481447,0.6030676364898682,0.6004515886306763,0.013980873860418797,0.5825759172439575,0.5851881504058838,0.5877484083175659,0.5925353169441223,0.6004515886306763,0.6105184555053711,0.6244797110557556,0.6292575001716614,0.6378480195999146
300,-0.6088460683822632,31.918737411499023,27.61517333984375,21.11879081726074,0.6088460683822632,0.6074659824371338,0.013648760505020618,0.5849719643592834,0.5894770622253418,0.5907843708992004,0.5993015170097351,0.6074659824371338,0.6168647408485413,0.6259061694145203,0.6323655247688293,0.6424288749694824
375,-0.6179015040397644,31.892871856689453,28.53667640686035,18.62732810974121,0.6179015636444092,0.6162481307983398,0.01454280037432909,0.5939192771911621,0.5991457104682922,0.600830078125,0.6076148152351379,0.6162481307983398,0.6253537535667419,0.6407283544540405,0.6443063616752625,0.6524490118026733
450,-0.6282467246055603,31.8123722076416,29.15265464782715,16.465431213378906,0.6282467246055603,0.6251684427261353,0.016019487753510475,0.6017902493476868,0.6091941595077515,0.6112915873527527,0.6164664626121521,0.6251684427261353,0.6372811794281006,0.6524242758750916,0.6548492312431335,0.6684051752090454
525,-0.6389802098274231,31.822961807250977,29.69805335998535,14.565292167663575,0.6389802098274231,0.6383132934570312,0.016091546043753624,0.6108620166778564,0.6122010350227356,0.6188938021659851,0.6269394159317017,0.6383132934570312,0.6504281759262085,0.6607173681259155,0.6656951308250427,0.6724770665168762
600,-0.6492599248886108,31.785751342773438,30.05263328552246,12.917743301391601,0.6492599248886108,0.649919867515564,0.014876218512654305,0.6217108368873596,0.625026524066925,0.6292306780815125,0.6376417279243469,0.649919867515564,0.660065233707428,0.6675006151199341,0.672503650188446,0.6763879060745239
675,-0.6593565940856934,31.731847763061523,30.34395408630371,11.316424560546874,0.6593565344810486,0.6585162878036499,0.015277188271284103,0.6326813697814941,0.6343050599098206,0.6404802203178406,0.648701012134552,0.6585162878036499,0.6690942645072937,0.6787492632865906,0.6861734986305237,0.6896763443946838
750,-0.667106032371521,31.677900314331055,30.5360107421875,10.019068908691406,0.667106032371521,0.6669458150863647,0.015387676656246185,0.6360349059104919,0.6404553055763245,0.6441500782966614,0.6574854850769043,0.6669458150863647,0.6794350147247314,0.6853382587432861,0.690235435962677,0.699547290802002
825,-0.6730802655220032,31.644376754760742,30.68389892578125,8.936245918273926,0.6730802059173584,0.6715350151062012,0.013766493648290634,0.648495614528656,0.6541789174079895,0.6573179960250854,0.6636168956756592,0.6715350151062012,0.6823569536209106,0.6923666000366211,0.6977454423904419,0.7011879682540894
900,-0.679372251033783,31.680219650268555,30.872177124023438,7.880542469024658,0.6793723106384277,0.6777082085609436,0.015099178068339825,0.6545896530151367,0.6586740016937256,0.6621609330177307,0.6676627993583679,0.6777082085609436,0.6899884939193726,0.6998591423034668,0.7052315473556519,0.7102745771408081
975,-0.6832218766212463,31.655155181884766,30.964237213134766,6.9954249382019045,0.6832219958305359,0.682076096534729,0.014033867046236992,0.6588289141654968,0.6623287796974182,0.6663864254951477,0.6730881929397583,0.682076096534729,0.6922106146812439,0.7016574144363403,0.7056743502616882,0.7102745771408081
1050,-0.686967670917511,31.692209243774414,31.098758697509766,6.237388992309571,0.686967670917511,0.6849678158760071,0.014445150271058083,0.6620070934295654,0.6655547618865967,0.6681619882583618,0.6773171424865723,0.6849678158760071,0.6969583034515381,0.7071657180786133,0.7102793455123901,0.7151176929473877
1125,-0.6898882985115051,31.678878784179688,31.161346435546875,5.571030998229981,0.6898882389068604,0.6891171932220459,0.013193724676966667,0.6668626070022583,0.668432354927063,0.6723607778549194,0.6811131238937378,0.6891171932220459,0.699683666229248,0.707706868648529,0.7122441530227661,0.7151176929473877
1200,-0.6921188235282898,31.707931518554688,31.257612228393555,4.989735221862793,0.692118763923645,0.6897937655448914,0.013041596859693527,0.6696010828018188,0.6700976490974426,0.676197350025177,0.6832478642463684,0.6897937655448914,0.7015872001647949,0.7088079452514648,0.7141885757446289,0.7190743088722229
1275,-0.6949247717857361,31.739547729492188,31.34539794921875,4.492132663726807,0.6949247121810913,0.6956235766410828,0.01313809398561716,0.6696028709411621,0.6714046001434326,0.6792010068893433,0.6851189732551575,0.6956235766410828,0.7033250331878662,0.7136673331260681,0.7161726355552673,0.7190743088722229
1350,-0.6965615153312683,31.758224487304688,31.40760612487793,4.059095668792724,0.6965615749359131,0.6965062618255615,0.0134227080270648,0.6698529720306396,0.6764116883277893,0.6798438429832458,0.6875212788581848,0.6965062618255615,0.7038242220878601,0.7141604423522949,0.7171944975852966,0.7227813601493835
1425,-0.6984796524047852,31.753570556640625,31.438434600830078,3.69453444480896,0.6984797120094299,0.6969528198242188,0.013309803791344166,0.6765408515930176,0.6789951920509338,0.6810625195503235,0.6881086230278015,0.6969528198242188,0.7075861692428589,0.7144467830657959,0.7226158380508423,0.7269083261489868
1500,-0.7004322409629822,31.751157760620117,31.464818954467773,3.392959403991699,0.700432300567627,0.7006781697273254,0.012561904266476631,0.6783013939857483,0.6795095205307007,0.6843794584274292,0.6916356682777405,0.7006781697273254,0.7084791660308838,0.7155349254608154,0.7226158380508423,0.7269083261489868
1575,-0.701945960521698,31.7626895904541,31.502395629882812,3.120545816421509,0.7019460201263428,0.701466977596283,0.012425893917679787,0.6790614724159241,0.680250346660614,0.6859228014945984,0.6941385269165039,0.701466977596283,0.7101289629936218,0.717426061630249,0.722706139087677,0.7293534278869629
1650,-0.7028242349624634,31.758447647094727,31.521066665649414,2.8607865810394286,0.7028241753578186,0.7016780376434326,0.012244274839758873,0.6790614724159241,0.6842767000198364,0.6868008375167847,0.6957983374595642,0.7016780376434326,0.7110300064086914,0.717426061630249,0.722706139087677,0.7299709916114807
1725,-0.7049646377563477,31.763797760009766,31.545148849487305,2.6593698978424074,0.7049645781517029,0.7033714652061462,0.012167172506451607,0.6847916841506958,0.6863067150115967,0.6881555914878845,0.6982128620147705,0.7033714652061462,0.7116843461990356,0.7200127243995667,0.7266730070114136,0.7349758744239807
1800,-0.7066100835800171,31.755481719970703,31.552997589111328,2.4619113922119142,0.7066100835800171,0.7070426940917969,0.012000523507595062,0.6847916841506958,0.6874775886535645,0.6898717880249023,0.7001876831054688,0.7070426940917969,0.7141962051391602,0.722644567489624,0.7266730070114136,0.7349758744239807
