# epsilon_svgd: 0.01
# lambda_: 10
# gamma: 0.0001
# decay_start_ratio: 0.3
# decay_min_factor: 0.4
# decay_enabled: True
# kernel: rbf
# advantage: peragentrankweighted
# M: 20
# mode: decay
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
200,-83.0,31.715129852294922,8.467129707336426,42.29902591705322,-83.0,-82.5,12.240915298461914,-111.05999755859375,-104.05000305175781,-100.0,-91.0,-82.5,-73.75,-68.0,-66.0,-61.939998626708984
400,-89.95999908447266,31.474716186523438,11.179335594177246,40.66921062469483,-89.95999908447266,-89.0,10.930617332458496,-114.04000091552734,-109.05000305175781,-104.0999984741211,-97.0,-89.0,-82.75,-76.9000015258789,-73.94999694824219,-71.95999908447266
600,-93.27999877929688,31.22067642211914,13.125478744506836,39.13999309539795,-93.27999877929688,-93.0,10.474806785583496,-116.0199966430664,-111.0,-106.19999694824219,-100.0,-93.0,-85.0,-81.0,-78.94999694824219,-73.9800033569336
800,-95.22000122070312,30.952402114868164,14.63833999633789,37.671489524841306,-95.22000122070312,-94.0,10.485780715942383,-120.04000091552734,-111.1500015258789,-109.0999984741211,-103.0,-94.0,-88.75,-83.0,-81.94999694824219,-73.9800033569336
1000,-98.73999786376953,30.60862922668457,15.814773559570312,36.20981140136719,-98.73999786376953,-97.0,10.448559761047363,-122.05999755859375,-116.05000305175781,-114.0,-105.0,-97.0,-91.0,-86.9000015258789,-85.0,-82.0
1200,-103.15999603271484,30.24588394165039,16.76897430419922,34.7836612701416,-103.16000366210938,-103.0,11.002471923828125,-125.18000030517578,-122.0,-119.0999984741211,-109.0,-103.0,-95.0,-89.0,-88.8499984741211,-84.9800033569336
1400,-107.19999694824219,29.859474182128906,17.54541015625,33.366301918029784,-107.19999694824219,-106.0,10.507140159606934,-130.0800018310547,-126.0,-122.0,-114.0,-106.0,-99.0,-94.9000015258789,-93.0,-90.95999908447266
1600,-110.81999969482422,29.47901725769043,18.180971145629883,32.003196239471436,-110.81999969482422,-109.0,11.071024894714355,-134.0800018310547,-132.0,-127.0999984741211,-117.5,-109.0,-103.0,-97.0,-95.9000015258789,-91.9800033569336
1800,-115.25999450683594,29.129154205322266,18.71303367614746,30.735930156707763,-115.26000213623047,-114.0,11.619483947753906,-139.02000427246094,-138.0,-132.10000610351562,-123.0,-114.0,-107.0,-100.9000015258789,-97.94999694824219,-93.94000244140625
2000,-118.68000030517578,28.769702911376953,19.130470275878906,29.51557264328003,-118.68000030517578,-117.0,11.147089004516602,-144.0399932861328,-138.0500030517578,-133.0,-126.0,-117.0,-109.75,-105.0,-104.0,-98.95999908447266
