# epsilon_svgd: 0.01
# lambda_: 15
# gamma: 0.0001
# decay_start_ratio: 0.8
# decay_min_factor: 0.1
# decay_enabled: False
# kernel: jsd
# advantage: peragentrankweighted
# M: 10
# mode: normal
# budget: 30000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
150,-157.67999267578125,62.00906753540039,23.395986557006836,79.64161071777343,-157.67999267578125,-153.0,25.52288246154785,-222.25999450683594,-205.0,-189.1999969482422,-174.25,-153.0,-135.75,-130.0,-122.95000457763672,-119.93998718261719
300,-170.55999755859375,60.696014404296875,29.59588623046875,73.56509552001953,-170.55999755859375,-171.0,23.655155181884766,-226.1800079345703,-213.4499969482422,-202.3000030517578,-183.5,-171.0,-153.75,-142.0,-133.0,-127.95999145507812
450,-184.0399932861328,59.57073211669922,33.54521942138672,68.43419189453125,-184.0399932861328,-182.5,22.590227127075195,-233.0399932861328,-225.0500030517578,-213.0,-199.5,-182.5,-169.75,-153.0,-148.80001831054688,-141.95999145507812
600,-207.27999877929688,58.42090606689453,36.12794494628906,63.91198539733887,-207.27999877929688,-207.0,26.828371047973633,-265.1199951171875,-250.34999084472656,-243.0,-225.25,-207.0,-188.0,-175.0,-165.85000610351562,-154.9399871826172
750,-227.22000122070312,57.39183044433594,38.02695846557617,59.875762176513675,-227.22000122070312,-225.0,27.134326934814453,-285.05999755859375,-277.25,-259.1000061035156,-245.25,-225.0,-208.0,-192.8000030517578,-185.85000610351562,-178.91998291015625
900,-252.4399871826172,56.36736297607422,39.38508605957031,56.15385398864746,-252.44000244140625,-247.5,29.04903221130371,-311.20001220703125,-301.1000061035156,-293.0,-270.25,-247.5,-233.75,-217.89999389648438,-210.90000915527344,-197.0
1050,-270.6399841308594,55.44432067871094,40.36655807495117,52.90116653442383,-270.6400146484375,-270.0,30.62205696105957,-340.1400146484375,-323.29998779296875,-311.0,-290.5,-270.0,-247.0,-235.0,-232.0,-222.87997436523438
1200,-286.3399963378906,54.568023681640625,41.04694366455078,49.961222076416014,-286.3399963378906,-283.5,29.250032424926758,-352.1000061035156,-337.20001220703125,-321.1000061035156,-305.0,-283.5,-266.75,-253.70001220703125,-245.80001831054688,-233.97999572753906
1350,-304.0199890136719,53.747798919677734,41.51860427856445,47.32127723693848,-304.0199890136719,-303.0,30.339405059814453,-377.0400085449219,-357.29998779296875,-338.29998779296875,-321.0,-303.0,-286.0,-263.0,-252.95001220703125,-245.81996154785156
1500,-313.6600036621094,53.015708923339844,41.923118591308594,44.848429107666014,-313.6600036621094,-310.5,27.02599334716797,-379.0199890136719,-365.5,-347.3999938964844,-329.25,-310.5,-296.75,-283.8999938964844,-274.9000244140625,-266.94000244140625
1650,-325.6999816894531,52.44287872314453,42.27947235107422,42.69388694763184,-325.70001220703125,-323.5,27.61865234375,-389.1000061035156,-383.1000061035156,-365.6000061035156,-338.25,-323.5,-303.75,-291.8999938964844,-288.8000183105469,-282.8799743652344
1800,-336.0199890136719,51.90283203125,42.618804931640625,40.622226333618165,-336.0199890136719,-333.5,27.029605865478516,-396.05999755859375,-383.6000061035156,-373.20001220703125,-350.0,-333.5,-316.75,-305.8999938964844,-301.6500244140625,-291.0
1950,-343.6600036621094,51.385562896728516,42.843955993652344,38.742017364501955,-343.6600036621094,-342.5,26.305217742919922,-399.0199890136719,-395.0,-381.0,-359.0,-342.5,-321.0,-311.70001220703125,-306.9000244140625,-301.91998291015625
2100,-350.2200012207031,50.84375,43.00037384033203,36.894091796875,-350.2200012207031,-351.5,25.848628997802734,-411.1199951171875,-397.29998779296875,-385.3999938964844,-361.0,-351.5,-332.0,-317.8999938964844,-312.95001220703125,-307.97998046875
2250,-356.7799987792969,50.32176208496094,43.0781364440918,35.21477584838867,-356.7799987792969,-357.0,26.82818603515625,-417.1600036621094,-411.04998779296875,-391.0,-370.25,-357.0,-337.75,-322.0,-317.95001220703125,-311.89996337890625
2400,-363.6199951171875,49.87837219238281,43.168914794921875,33.656376647949216,-363.6199951171875,-362.0,27.021760940551758,-425.0400085449219,-415.3999938964844,-400.1000061035156,-379.0,-362.0,-346.25,-330.6000061035156,-321.95001220703125,-312.97998046875
2550,-369.8199768066406,49.40439987182617,43.18937683105469,32.16187229156494,-369.82000732421875,-368.0,26.891773223876953,-431.0799865722656,-423.1000061035156,-401.3999938964844,-386.0,-368.0,-351.0,-335.70001220703125,-327.95001220703125,-322.9599914550781
2700,-374.6399841308594,48.95990753173828,43.20952606201172,30.724397468566895,-374.6400146484375,-372.0,28.02910041809082,-441.0,-431.1000061035156,-411.0,-393.0,-372.0,-353.0,-339.8999938964844,-332.9000244140625,-323.0
2850,-379.1399841308594,48.542640686035156,43.19691848754883,29.376739311218262,-379.1400146484375,-376.0,27.752845764160156,-441.0400085449219,-431.1000061035156,-419.1000061035156,-395.5,-376.0,-363.0,-344.0,-337.0,-330.8399658203125
3000,-383.7799987792969,48.163761138916016,43.1854133605957,28.126302909851074,-383.7799987792969,-382.0,27.10113525390625,-441.1600036621094,-433.0,-421.0,-401.0,-382.0,-365.0,-349.0,-343.8500061035156,-333.0
3150,-387.1399841308594,47.79783630371094,43.16185760498047,26.952514266967775,-387.1400146484375,-384.5,26.76827049255371,-449.0,-433.5,-421.5,-403.25,-384.5,-367.0,-352.0,-348.9000244140625,-340.8399658203125
3300,-390.53997802734375,47.35413360595703,43.02874755859375,25.81480712890625,-390.5400085449219,-388.5,26.58699607849121,-451.0799865722656,-433.5,-425.1000061035156,-407.0,-388.5,-371.0,-357.5,-349.95001220703125,-343.94000244140625
3450,-393.5799865722656,46.9760856628418,42.92116928100586,24.781107902526855,-393.5799865722656,-392.0,26.146196365356445,-455.0,-447.1000061035156,-425.20001220703125,-409.5,-392.0,-375.75,-363.4000244140625,-351.9000244140625,-348.8799743652344
3600,-396.1199951171875,46.62633514404297,42.8203010559082,23.78375988006592,-396.1199951171875,-394.0,26.11408805847168,-455.0400085449219,-449.20001220703125,-429.5,-411.0,-394.0,-377.0,-363.79998779296875,-353.0,-351.9599914550781
3750,-398.67999267578125,46.318359375,42.758811950683594,22.809671020507814,-398.67999267578125,-394.5,25.7133731842041,-455.1199951171875,-449.29998779296875,-433.1000061035156,-413.0,-394.5,-381.75,-369.70001220703125,-358.9000244140625,-352.97998046875
3900,-400.8999938964844,45.98859786987305,42.640316009521484,21.912133026123048,-400.8999938964844,-398.5,25.265588760375977,-459.0799865722656,-449.29998779296875,-434.1000061035156,-416.25,-398.5,-384.5,-370.8999938964844,-362.9000244140625,-356.89996337890625
4050,-403.8399963378906,45.66682052612305,42.525821685791016,21.0108362197876,-403.8399963378906,-402.0,24.771242141723633,-461.0400085449219,-449.29998779296875,-436.1000061035156,-420.25,-402.0,-385.75,-375.0,-370.7500305175781,-358.8599853515625
4200,-405.53997802734375,45.36882400512695,42.4103889465332,20.202955627441405,-405.5400085449219,-403.0,24.77798080444336,-461.1199951171875,-451.20001220703125,-437.6000061035156,-421.25,-403.0,-386.5,-375.0,-371.95001220703125,-359.97998046875
