step,best_fitness,avg_hamming,avg_l1,avg_entropy
45,-260.3800048828125,123.55760192871094,27.879535675048828,167.98401387532553
90,-295.0799865722656,120.21900939941406,36.244110107421875,160.78111775716147
135,-316.8399963378906,117.44758605957031,41.90128707885742,154.5153605143229
180,-339.239990234375,114.93359375,45.97196578979492,148.9117889404297
225,-369.94000244140625,112.61455535888672,49.16823959350586,143.7365264892578
270,-391.3599853515625,110.22671508789062,51.5859375,138.72745259602866
315,-425.4599914550781,108.11799621582031,53.535640716552734,134.2429656982422
360,-461.3800048828125,106.01901245117188,55.202484130859375,129.7567901611328
405,-491.8399963378906,103.98733520507812,56.2799072265625,125.67745971679688
450,-524.5999755859375,101.95851135253906,57.120811462402344,121.73119354248047
495,-560.3399658203125,100.24492645263672,58.037879943847656,118.08815511067708
540,-591.8599853515625,98.61626434326172,58.79100799560547,114.60000101725261
585,-622.0399780273438,97.02281188964844,59.31208038330078,111.33809661865234
630,-649.219970703125,95.64675903320312,59.88823699951172,108.26736450195312
675,-678.5599975585938,94.27116394042969,60.302574157714844,105.27317555745442
720,-703.0,92.83441162109375,60.55814743041992,102.42945607503255
765,-721.5399780273438,91.62150573730469,60.92710494995117,99.6380106608073
810,-744.1399536132812,90.6174545288086,61.28681182861328,97.2106424967448
855,-762.0399780273438,89.4297103881836,61.42048263549805,94.76094563802083
900,-781.6399536132812,88.3705062866211,61.62151336669922,92.3728510538737
945,-798.2999877929688,87.30534362792969,61.6976432800293,90.13538869222005
990,-815.47998046875,86.30611419677734,61.76292419433594,87.97016906738281
1035,-832.5399780273438,85.34489440917969,61.75593185424805,85.9191665649414
1080,-846.0999755859375,84.4417724609375,61.83890914916992,83.84115091959636
1125,-856.5799560546875,83.69264221191406,61.98719024658203,81.93767801920573
1170,-870.239990234375,82.80357360839844,61.9967041015625,80.00756581624348
1215,-879.199951171875,82.08673095703125,62.02538299560547,78.33955637613933
1260,-889.3999633789062,81.24063110351562,61.94532775878906,76.58533477783203
1305,-901.699951171875,80.51150512695312,61.9156608581543,74.92716725667317
1350,-910.699951171875,79.75311279296875,61.851959228515625,73.29227701822917
1395,-920.5399780273438,78.94406127929688,61.70674133300781,71.60400136311848
1440,-930.4400024414062,78.27181243896484,61.60896301269531,70.11059824625652
1485,-938.3999633789062,77.55952453613281,61.49468994140625,68.59059651692708
1530,-946.3599853515625,76.92918395996094,61.456748962402344,67.14065043131511
1575,-957.6799926757812,76.21917724609375,61.31896209716797,65.7345479329427
1620,-965.8399658203125,75.54824829101562,61.17564010620117,64.33945210774739
1665,-974.2599487304688,74.88488006591797,61.014495849609375,62.986165364583336
1710,-982.1399536132812,74.29769897460938,60.859161376953125,61.750344594319664
