# epsilon_svgd: 0.8
# lambda_: 20
# gamma: 0.05
# decay_start_ratio: 0.1
# decay_min_factor: 0.01
# decay_enabled: True
# kernel: pk
# advantage: peragentrankweighted
# M: 5
# mode: decay
# budget: 20000
step,best_fitness,avg_hamming,avg_l1,avg_entropy,mean,median,std,2%,5%,10%,25%,50%,75%,90%,95%,98%
100,-0.5885544419288635,31.807416915893555,4.051503658294678,43.762953186035155,0.5885544419288635,0.5873749256134033,0.01546300295740366,0.5584259629249573,0.5650419592857361,0.5715082883834839,0.5788081884384155,0.5873749256134033,0.5988783240318298,0.6080357432365417,0.6131718158721924,0.6203630566596985
200,-0.5996508598327637,31.551666259765625,5.309513568878174,43.206319427490236,0.5996508598327637,0.598781943321228,0.014434385113418102,0.5754958391189575,0.5775747299194336,0.5825713872909546,0.5896403789520264,0.598781943321228,0.6088618040084839,0.6185700297355652,0.6254243850708008,0.6316971778869629
300,-0.6053308248519897,31.233840942382812,6.230731964111328,42.60468521118164,0.6053308248519897,0.6052647829055786,0.013238471001386642,0.580933690071106,0.5855808854103088,0.5888938903808594,0.5967297554016113,0.6052647829055786,0.6117743849754333,0.6225533485412598,0.6287788152694702,0.6347618699073792
400,-0.6106733679771423,30.86478042602539,6.953530311584473,41.968264770507815,0.6106734275817871,0.6096628308296204,0.013201314955949783,0.5867874026298523,0.5902668833732605,0.5934240818023682,0.6021652221679688,0.6096628308296204,0.6186012029647827,0.6290670037269592,0.6344949007034302,0.6397176384925842
500,-0.6164760589599609,30.453413009643555,7.5721001625061035,41.28353500366211,0.6164761185646057,0.6155220866203308,0.014196129515767097,0.5886291265487671,0.5929664373397827,0.5981798768043518,0.6067792177200317,0.6155220866203308,0.6256054043769836,0.634732186794281,0.6397188901901245,0.6460674405097961
600,-0.6219209432601929,29.99216079711914,8.094951629638672,40.553767395019534,0.6219209432601929,0.6202585101127625,0.01473007071763277,0.591962456703186,0.6022655367851257,0.605472981929779,0.6127718687057495,0.6202585101127625,0.6307243704795837,0.6389354467391968,0.6461259126663208,0.655754029750824
700,-0.626084566116333,29.524280548095703,8.530328750610352,39.82547149658203,0.626084566116333,0.6254488229751587,0.014840453863143921,0.6028227806091309,0.6051304340362549,0.6078503727912903,0.6152492761611938,0.6254488229751587,0.6350263357162476,0.6457961201667786,0.6501771211624146,0.659003734588623
800,-0.628007709980011,29.01651382446289,8.918145179748535,39.05381774902344,0.6280077695846558,0.6274394989013672,0.014371585100889206,0.6049561500549316,0.6070374846458435,0.6111922264099121,0.6169335842132568,0.6274394989013672,0.6376217007637024,0.6461936235427856,0.6501771211624146,0.659003734588623
900,-0.632503867149353,28.44538688659668,9.191594123840332,38.2415771484375,0.6325038075447083,0.6333096027374268,0.014782230369746685,0.6070530414581299,0.6122606992721558,0.6153937578201294,0.6217153072357178,0.6333096027374268,0.6397272348403931,0.6496133804321289,0.6588517427444458,0.6672166585922241
1000,-0.6360150575637817,27.849884033203125,9.438847541809082,37.39676132202148,0.6360150575637817,0.6346595883369446,0.016163751482963562,0.6110026836395264,0.6144816875457764,0.6187012195587158,0.6245610117912292,0.6346595883369446,0.6431781053543091,0.6553797721862793,0.6608332395553589,0.668178141117096
1100,-0.6424793601036072,27.27349853515625,9.623208045959473,36.573743438720705,0.642479419708252,0.639241099357605,0.016514495015144348,0.6163753271102905,0.6208347082138062,0.6220751404762268,0.6304106116294861,0.639241099357605,0.652169942855835,0.662037193775177,0.6682550311088562,0.6773883104324341
1200,-0.6454936861991882,26.688627243041992,9.779059410095215,35.75002517700195,0.645493745803833,0.644665002822876,0.01608935557305813,0.6206810474395752,0.622083842754364,0.626394510269165,0.6340929269790649,0.644665002822876,0.6554146409034729,0.6671632528305054,0.6723047494888306,0.6773883104324341
1300,-0.6507931351661682,26.097135543823242,9.928568840026855,34.90834350585938,0.6507930755615234,0.6480165123939514,0.017006834968924522,0.6234529614448547,0.6265111565589905,0.6312388181686401,0.6375076174736023,0.6480165123939514,0.6637585163116455,0.672356128692627,0.6775222420692444,0.6918503642082214
1400,-0.6541290283203125,25.472213745117188,10.05855941772461,34.01438446044922,0.6541289687156677,0.6524858474731445,0.017080960795283318,0.6245060563087463,0.6289111971855164,0.6346432566642761,0.642057478427887,0.6524858474731445,0.6647248268127441,0.6768523454666138,0.6818704009056091,0.6939520239830017
1500,-0.6580861806869507,24.87643814086914,10.123847961425781,33.173160552978516,0.6580861806869507,0.6567789316177368,0.016629597172141075,0.626785397529602,0.634632408618927,0.6378436088562012,0.6455713510513306,0.6567789316177368,0.6676448583602905,0.679907500743866,0.6897431015968323,0.6939520239830017
1600,-0.6640381217002869,24.24530792236328,10.178614616394043,32.27341766357422,0.6640382409095764,0.6653351783752441,0.01704288274049759,0.627898097038269,0.6372371315956116,0.6424128413200378,0.6520952582359314,0.6653351783752441,0.6768283843994141,0.6859456300735474,0.6923686861991882,0.6939817667007446
